(InstanceState state, TriMesh mesh, Int32 count, Single frame, Boolean clearCache, Single spawnRadius, Int32 seed, Matrix modifierTransform, IArray[INode] obstacles, Single gravity speed) => 
  {
    IArray[TriMesh] _0ArrayOf;// 14:ArrayOf 93286
        Cache[World] _0CreateStaticCache;// 4:CacheValueResettable->1:CreateStaticCache 93323
        Cache[World] _1ForceUpdateCache;// 4:CacheValueResettable->6:ForceUpdateCache 93322
        _0CreateStaticCache = CreateStaticCache(() => 
          {
            IArray[Constraint] _0ConstraintEmptyArray;// 24:ConstraintEmptyArray 93339
            Random _1RandomNumberGenerator;// 11:RandomNumberGenerator 93396
            Func[Vector3] _2Bind;// 13:RandomPointsInBoundingBox->4:Bind 93351
            IArray[Vector3] _3ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 93350
            IArray[Matrix] _4Map;// 9:RandomRigidBodies->0:Map 93346
            Single _5FloatOne;// 9:RandomRigidBodies->10:FloatOne 93388
            IArray[RigidBody] _6Map;// 9:RandomRigidBodies->6:Map 93345
            Single _7FloatZero;// 13:RigidBodyObstaclesFromNodes->3:FloatZero 93427
            IArray[RigidBody] _8Map;// 13:RigidBodyObstaclesFromNodes->1:Map 93400
            IArray[RigidBody] _9Concatenate;// 7:RigidBodySimulation->22:Concatenate 93328
            Int32 _10Zero;// 20:Zero 93429
            World _11CreateWorld;// 7:RigidBodySimulation->13:CreateWorld 93330
            Single _12Constant;// 0:Origin->0:Constant 93438
            Vector3 _13Vector3;// 0:Origin->1:Vector3 93437
            Single _14X;// 1:SetZ->4:X 93435
            Single _15Y;// 1:SetZ->5:Y 93436
            Single _16Constant;// 23:GravityVector->0:Constant 93439
            Vector3 _17Vector3;// 1:SetZ->2:Vector3 93434
            Vector3 _18MultiplyByScalar;// 27:MultiplyByScalar 93430
            World _19SetGravity;// 7:RigidBodySimulation->33:SetGravity 93329
            World _20Aggregate;// 7:RigidBodySimulation->103:Aggregate 93327
            World _21Aggregate;// 7:RigidBodySimulation->18:Aggregate 93325
            _0ConstraintEmptyArray = GetValue();
            _1RandomNumberGenerator = RandomNumberGenerator(seed);
            _2Bind = Bind((Random x0) => 
              {
                Vector3 _0Vector3;// 6:PseudoRandomVector->1:Vector3 93357
                Single _1Constant;// 18:Origin-ext->0:Constant 93394
                Vector3 _2Vector3;// 18:Origin-ext->1:Vector3 93393
                BoundingSphere _3Sphere;// 5:BoxFromPointAndRadius->3:Sphere 93392
                BoundingBox _4BoxFromSphere;// 5:BoxFromPointAndRadius->0:BoxFromSphere 93391
                Vector3 _5BoxMax;// 2:BoundingBoxExtent->1:BoxMax 93361
                Vector3 _6BoxMin;// 2:BoundingBoxExtent->2:BoxMin 93362
                Vector3 _7Subtract;// 2:BoundingBoxExtent->3:Subtract 93360
                Vector3 _8Multiply;// 5:PseudoRandomPointInBox->3:Multiply 93355
                Vector3 _9BoxMin;// 5:PseudoRandomPointInBox->4:BoxMin 93363
                Vector3 _10Add;// 5:PseudoRandomPointInBox->5:Add 93354
                _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
                _1Constant = 0;
                _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
                _3Sphere = Sphere(_2Vector3, spawnRadius);
                _4BoxFromSphere = BoxFromSphere(_3Sphere);
                _5BoxMax = BoxMax(_4BoxFromSphere);
                _6BoxMin = BoxMin(_4BoxFromSphere);
                _7Subtract = Subtract(_5BoxMax, _6BoxMin);
                _8Multiply = Multiply(_0Vector3, _7Subtract);
                _9BoxMin = BoxMin(_4BoxFromSphere);
                _10Add = Add(_8Multiply, _9BoxMin);
                _10Add;
                }, _1RandomNumberGenerator);
            _3ArrayOfFunction = ArrayOfFunction(_2Bind, count);
            _4Map = Map(_3ArrayOfFunction, (Vector3 x0) => 
              {
                Matrix _0TranslationMatrix;// 9:RandomRigidBodies->5:TranslationMatrix 93365
                Matrix _1Multiply;// 9:RandomRigidBodies->12:Multiply 93364
                _0TranslationMatrix = TranslationMatrix(x0);
                _1Multiply = Multiply(modifierTransform, _0TranslationMatrix);
                _1Multiply;
                });
            _5FloatOne = FloatOne();
            _6Map = Map(_4Map, (Matrix x0) => 
              {
                IArray[Vector3] _0MeshVertices;// 7:RigidBodyFromMeshWithMass->27:MeshVertices 93381
                Vector3 _1DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 93377
                Vector3 _2Aggregate;// 2:Sum->0:Aggregate 93376
                Int32 _3Count;// 28:AverageVector->3:Count 93380
                Single _4IntAsFloat;// 28:AverageVector->1:IntAsFloat 93379
                Vector3 _5DivideByScalar;// 28:AverageVector->5:DivideByScalar 93374
                Matrix _6TranslationMatrix;// 7:RigidBodyFromMeshWithMass->40:TranslationMatrix 93372
                Matrix _7Multiply;// 7:RigidBodyFromMeshWithMass->42:Multiply 93371
                Single _8Constant;// 110:Origin->0:Constant 93384
                Vector3 _9Vector3;// 110:Origin->1:Vector3 93383
                Single _10FloatZero;// 7:RigidBodyFromMeshWithMass->112:FloatZero 93386
                RigidBodyDynamics _11CreateRigidBodyDynamics;// 7:RigidBodyFromMeshWithMass->111:CreateRigidBodyDynamics 93385
                Boolean _12False;// 7:RigidBodyFromMeshWithMass->122:False 93387
                RigidBody _13CreateRigidBody;// 7:RigidBodyFromMeshWithMass->107:CreateRigidBody 93369
                _0MeshVertices = MeshVertices(mesh);
                _1DefaultValueOfElement = DefaultValueOfElement(_0MeshVertices);
                _2Aggregate = Aggregate(_0MeshVertices, _1DefaultValueOfElement, (Vector3 x0, Vector3 x1) => 
                  {
                    Vector3 _0Add;// 2:Sum->2:Add 93378
                    _0Add = Add(x0, x1);
                    _0Add;
                    });
                _3Count = Count(_0MeshVertices);
                _4IntAsFloat = IntAsFloat(_3Count);
                _5DivideByScalar = DivideByScalar(_2Aggregate, _4IntAsFloat);
                _6TranslationMatrix = TranslationMatrix(_5DivideByScalar);
                _7Multiply = Multiply(x0, _6TranslationMatrix);
                _8Constant = 0;
                _9Vector3 = Vector3(_8Constant, _8Constant, _8Constant);
                _10FloatZero = FloatZero();
                _11CreateRigidBodyDynamics = CreateRigidBodyDynamics(_5FloatOne, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero);
                _12False = False();
                _13CreateRigidBody = CreateRigidBody(_7Multiply, _9Vector3, mesh, _11CreateRigidBodyDynamics, _9Vector3, _12False);
                _13CreateRigidBody;
                });
            _7FloatZero = FloatZero();
            _8Map = Map(obstacles, (INode x0) => 
              {
                Matrix _0WorldTransform;// 2:RigidBodyFromNode->2:WorldTransform 93425
                TriMesh _1MeshFromNode;// 2:RigidBodyFromNode->3:MeshFromNode 93426
                IArray[Vector3] _2MeshVertices;// 0:RigidBodyFromMeshWithMass->27:MeshVertices 93418
                Vector3 _3DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 93414
                Vector3 _4Aggregate;// 2:Sum->0:Aggregate 93413
                Int32 _5Count;// 28:AverageVector->3:Count 93417
                Single _6IntAsFloat;// 28:AverageVector->1:IntAsFloat 93416
                Vector3 _7DivideByScalar;// 28:AverageVector->5:DivideByScalar 93411
                Matrix _8TranslationMatrix;// 0:RigidBodyFromMeshWithMass->40:TranslationMatrix 93409
                Matrix _9Multiply;// 0:RigidBodyFromMeshWithMass->42:Multiply 93408
                Single _10Constant;// 110:Origin->0:Constant 93421
                Vector3 _11Vector3;// 110:Origin->1:Vector3 93420
                Single _12FloatZero;// 0:RigidBodyFromMeshWithMass->112:FloatZero 93423
                RigidBodyDynamics _13CreateRigidBodyDynamics;// 0:RigidBodyFromMeshWithMass->111:CreateRigidBodyDynamics 93422
                Boolean _14False;// 0:RigidBodyFromMeshWithMass->122:False 93424
                RigidBody _15CreateRigidBody;// 0:RigidBodyFromMeshWithMass->107:CreateRigidBody 93406
                _0WorldTransform = WorldTransform(x0);
                _1MeshFromNode = MeshFromNode(x0);
                _2MeshVertices = MeshVertices(_1MeshFromNode);
                _3DefaultValueOfElement = DefaultValueOfElement(_2MeshVertices);
                _4Aggregate = Aggregate(_2MeshVertices, _3DefaultValueOfElement, (Vector3 x0, Vector3 x1) => 
                  {
                    Vector3 _0Add;// 2:Sum->2:Add 93415
                    _0Add = Add(x0, x1);
                    _0Add;
                    });
                _5Count = Count(_2MeshVertices);
                _6IntAsFloat = IntAsFloat(_5Count);
                _7DivideByScalar = DivideByScalar(_4Aggregate, _6IntAsFloat);
                _8TranslationMatrix = TranslationMatrix(_7DivideByScalar);
                _9Multiply = Multiply(_0WorldTransform, _8TranslationMatrix);
                _10Constant = 0;
                _11Vector3 = Vector3(_10Constant, _10Constant, _10Constant);
                _12FloatZero = FloatZero();
                _13CreateRigidBodyDynamics = CreateRigidBodyDynamics(_7FloatZero, _12FloatZero, _12FloatZero, _12FloatZero, _12FloatZero, _12FloatZero);
                _14False = False();
                _15CreateRigidBody = CreateRigidBody(_9Multiply, _11Vector3, _1MeshFromNode, _13CreateRigidBodyDynamics, _11Vector3, _14False);
                _15CreateRigidBody;
                });
            _9Concatenate = Concatenate(_6Map, _8Map);
            _10Zero = Zero();
            _11CreateWorld = CreateWorld(_10Zero);
            _12Constant = 0;
            _13Vector3 = Vector3(_12Constant, _12Constant, _12Constant);
            _14X = X(_13Vector3);
            _15Y = Y(_13Vector3);
            _16Constant = -9.81;
            _17Vector3 = Vector3(_14X, _15Y, _16Constant);
            _18MultiplyByScalar = MultiplyByScalar(_17Vector3, gravity speed);
            _19SetGravity = SetGravity(_11CreateWorld, _18MultiplyByScalar);
            _20Aggregate = Aggregate(_9Concatenate, _19SetGravity, (World x0, RigidBody x1) => 
              {
                World _0AddRigidBody;// 7:RigidBodySimulation->11:AddRigidBody 93331
                _0AddRigidBody = AddRigidBody(x0, x1);
                _0AddRigidBody;
                });
            _21Aggregate = Aggregate(_0ConstraintEmptyArray, _20Aggregate, (World x0, Constraint x1) => 
              {
                World _0AddConstraint;// 7:RigidBodySimulation->46:AddConstraint 93332
                _0AddConstraint = AddConstraint(x0, x1);
                _0AddConstraint;
                });
            _21Aggregate;
            }).SetId(state, 0);
        _1ForceUpdateCache = ForceUpdateCache(_0CreateStaticCache);
        _1ForceUpdateCache;
        }, () => 
      {
        Cache[World] _0CreateStaticCache;// 4:CacheValueResettable->1:CreateStaticCache 93323
        _0CreateStaticCache = CreateStaticCache(() => 
          {
            IArray[Constraint] _0ConstraintEmptyArray;// 24:ConstraintEmptyArray 93339
            Random _1RandomNumberGenerator;// 11:RandomNumberGenerator 93396
            Func[Vector3] _2Bind;// 13:RandomPointsInBoundingBox->4:Bind 93351
            IArray[Vector3] _3ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 93350
            IArray[Matrix] _4Map;// 9:RandomRigidBodies->0:Map 93346
            Single _5FloatOne;// 9:RandomRigidBodies->10:FloatOne 93388
            IArray[RigidBody] _6Map;// 9:RandomRigidBodies->6:Map 93345
            Single _7FloatZero;// 13:RigidBodyObstaclesFromNodes->3:FloatZero 93427
            IArray[RigidBody] _8Map;// 13:RigidBodyObstaclesFromNodes->1:Map 93400
            IArray[RigidBody] _9Concatenate;// 7:RigidBodySimulation->22:Concatenate 93328
            Int32 _10Zero;// 20:Zero 93429
            World _11CreateWorld;// 7:RigidBodySimulation->13:CreateWorld 93330
            Single _12Constant;// 0:Origin->0:Constant 93438
            Vector3 _13Vector3;// 0:Origin->1:Vector3 93437
            Single _14X;// 1:SetZ->4:X 93435
            Single _15Y;// 1:SetZ->5:Y 93436
            Single _16Constant;// 23:GravityVector->0:Constant 93439
            Vector3 _17Vector3;// 1:SetZ->2:Vector3 93434
            Vector3 _18MultiplyByScalar;// 27:MultiplyByScalar 93430
            World _19SetGravity;// 7:RigidBodySimulation->33:SetGravity 93329
            World _20Aggregate;// 7:RigidBodySimulation->103:Aggregate 93327
            World _21Aggregate;// 7:RigidBodySimulation->18:Aggregate 93325
            _0ConstraintEmptyArray = GetValue();
            _1RandomNumberGenerator = RandomNumberGenerator(seed);
            _2Bind = Bind((Random x0) => 
              {
                Vector3 _0Vector3;// 6:PseudoRandomVector->1:Vector3 93357
                Single _1Constant;// 18:Origin-ext->0:Constant 93394
                Vector3 _2Vector3;// 18:Origin-ext->1:Vector3 93393
                BoundingSphere _3Sphere;// 5:BoxFromPointAndRadius->3:Sphere 93392
                BoundingBox _4BoxFromSphere;// 5:BoxFromPointAndRadius->0:BoxFromSphere 93391
                Vector3 _5BoxMax;// 2:BoundingBoxExtent->1:BoxMax 93361
                Vector3 _6BoxMin;// 2:BoundingBoxExtent->2:BoxMin 93362
                Vector3 _7Subtract;// 2:BoundingBoxExtent->3:Subtract 93360
                Vector3 _8Multiply;// 5:PseudoRandomPointInBox->3:Multiply 93355
                Vector3 _9BoxMin;// 5:PseudoRandomPointInBox->4:BoxMin 93363
                Vector3 _10Add;// 5:PseudoRandomPointInBox->5:Add 93354
                _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
                _1Constant = 0;
                _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
                _3Sphere = Sphere(_2Vector3, spawnRadius);
                _4BoxFromSphere = BoxFromSphere(_3Sphere);
                _5BoxMax = BoxMax(_4BoxFromSphere);
                _6BoxMin = BoxMin(_4BoxFromSphere);
                _7Subtract = Subtract(_5BoxMax, _6BoxMin);
                _8Multiply = Multiply(_0Vector3, _7Subtract);
                _9BoxMin = BoxMin(_4BoxFromSphere);
                _10Add = Add(_8Multiply, _9BoxMin);
                _10Add;
                }, _1RandomNumberGenerator);
            _3ArrayOfFunction = ArrayOfFunction(_2Bind, count);
            _4Map = Map(_3ArrayOfFunction, (Vector3 x0) => 
              {
                Matrix _0TranslationMatrix;// 9:RandomRigidBodies->5:TranslationMatrix 93365
                Matrix _1Multiply;// 9:RandomRigidBodies->12:Multiply 93364
                _0TranslationMatrix = TranslationMatrix(x0);
                _1Multiply = Multiply(modifierTransform, _0TranslationMatrix);
                _1Multiply;
                });
            _5FloatOne = FloatOne();
            _6Map = Map(_4Map, (Matrix x0) => 
              {
                IArray[Vector3] _0MeshVertices;// 7:RigidBodyFromMeshWithMass->27:MeshVertices 93381
                Vector3 _1DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 93377
                Vector3 _2Aggregate;// 2:Sum->0:Aggregate 93376
                Int32 _3Count;// 28:AverageVector->3:Count 93380
                Single _4IntAsFloat;// 28:AverageVector->1:IntAsFloat 93379
                Vector3 _5DivideByScalar;// 28:AverageVector->5:DivideByScalar 93374
                Matrix _6TranslationMatrix;// 7:RigidBodyFromMeshWithMass->40:TranslationMatrix 93372
                Matrix _7Multiply;// 7:RigidBodyFromMeshWithMass->42:Multiply 93371
                Single _8Constant;// 110:Origin->0:Constant 93384
                Vector3 _9Vector3;// 110:Origin->1:Vector3 93383
                Single _10FloatZero;// 7:RigidBodyFromMeshWithMass->112:FloatZero 93386
                RigidBodyDynamics _11CreateRigidBodyDynamics;// 7:RigidBodyFromMeshWithMass->111:CreateRigidBodyDynamics 93385
                Boolean _12False;// 7:RigidBodyFromMeshWithMass->122:False 93387
                RigidBody _13CreateRigidBody;// 7:RigidBodyFromMeshWithMass->107:CreateRigidBody 93369
                _0MeshVertices = MeshVertices(mesh);
                _1DefaultValueOfElement = DefaultValueOfElement(_0MeshVertices);
                _2Aggregate = Aggregate(_0MeshVertices, _1DefaultValueOfElement, (Vector3 x0, Vector3 x1) => 
                  {
                    Vector3 _0Add;// 2:Sum->2:Add 93378
                    _0Add = Add(x0, x1);
                    _0Add;
                    });
                _3Count = Count(_0MeshVertices);
                _4IntAsFloat = IntAsFloat(_3Count);
                _5DivideByScalar = DivideByScalar(_2Aggregate, _4IntAsFloat);
                _6TranslationMatrix = TranslationMatrix(_5DivideByScalar);
                _7Multiply = Multiply(x0, _6TranslationMatrix);
                _8Constant = 0;
                _9Vector3 = Vector3(_8Constant, _8Constant, _8Constant);
                _10FloatZero = FloatZero();
                _11CreateRigidBodyDynamics = CreateRigidBodyDynamics(_5FloatOne, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero, _10FloatZero);
                _12False = False();
                _13CreateRigidBody = CreateRigidBody(_7Multiply, _9Vector3, mesh, _11CreateRigidBodyDynamics, _9Vector3, _12False);
                _13CreateRigidBody;
                });
            _7FloatZero = FloatZero();
            _8Map = Map(obstacles, (INode x0) => 
              {
                Matrix _0WorldTransform;// 2:RigidBodyFromNode->2:WorldTransform 93425
                TriMesh _1MeshFromNode;// 2:RigidBodyFromNode->3:MeshFromNode 93426
                IArray[Vector3] _2MeshVertices;// 0:RigidBodyFromMeshWithMass->27:MeshVertices 93418
                Vector3 _3DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 93414
                Vector3 _4Aggregate;// 2:Sum->0:Aggregate 93413
                Int32 _5Count;// 28:AverageVector->3:Count 93417
                Single _6IntAsFloat;// 28:AverageVector->1:IntAsFloat 93416
                Vector3 _7DivideByScalar;// 28:AverageVector->5:DivideByScalar 93411
                Matrix _8TranslationMatrix;// 0:RigidBodyFromMeshWithMass->40:TranslationMatrix 93409
                Matrix _9Multiply;// 0:RigidBodyFromMeshWithMass->42:Multiply 93408
                Single _10Constant;// 110:Origin->0:Constant 93421
                Vector3 _11Vector3;// 110:Origin->1:Vector3 93420
                Single _12FloatZero;// 0:RigidBodyFromMeshWithMass->112:FloatZero 93423
                RigidBodyDynamics _13CreateRigidBodyDynamics;// 0:RigidBodyFromMeshWithMass->111:CreateRigidBodyDynamics 93422
                Boolean _14False;// 0:RigidBodyFromMeshWithMass->122:False 93424
                RigidBody _15CreateRigidBody;// 0:RigidBodyFromMeshWithMass->107:CreateRigidBody 93406
                _0WorldTransform = WorldTransform(x0);
                _1MeshFromNode = MeshFromNode(x0);
                _2MeshVertices = MeshVertices(_1MeshFromNode);
                _3DefaultValueOfElement = DefaultValueOfElement(_2MeshVertices);
                _4Aggregate = Aggregate(_2MeshVertices, _3DefaultValueOfElement, (Vector3 x0, Vector3 x1) => 
                  {
                    Vector3 _0Add;// 2:Sum->2:Add 93415
                    _0Add = Add(x0, x1);
                    _0Add;
                    });
                _5Count = Count(_2MeshVertices);
                _6IntAsFloat = IntAsFloat(_5Count);
                _7DivideByScalar = DivideByScalar(_4Aggregate, _6IntAsFloat);
                _8TranslationMatrix = TranslationMatrix(_7DivideByScalar);
                _9Multiply = Multiply(_0WorldTransform, _8TranslationMatrix);
                _10Constant = 0;
                _11Vector3 = Vector3(_10Constant, _10Constant, _10Constant);
                _12FloatZero = FloatZero();
                _13CreateRigidBodyDynamics = CreateRigidBodyDynamics(_7FloatZero, _12FloatZero, _12FloatZero, _12FloatZero, _12FloatZero, _12FloatZero);
                _14False = False();
                _15CreateRigidBody = CreateRigidBody(_9Multiply, _11Vector3, _1MeshFromNode, _13CreateRigidBodyDynamics, _11Vector3, _14False);
                _15CreateRigidBody;
                });
            _9Concatenate = Concatenate(_6Map, _8Map);
            _10Zero = Zero();
            _11CreateWorld = CreateWorld(_10Zero);
            _12Constant = 0;
            _13Vector3 = Vector3(_12Constant, _12Constant, _12Constant);
            _14X = X(_13Vector3);
            _15Y = Y(_13Vector3);
            _16Constant = -9.81;
            _17Vector3 = Vector3(_14X, _15Y, _16Constant);
            _18MultiplyByScalar = MultiplyByScalar(_17Vector3, gravity speed);
            _19SetGravity = SetGravity(_11CreateWorld, _18MultiplyByScalar);
            _20Aggregate = Aggregate(_9Concatenate, _19SetGravity, (World x0, RigidBody x1) => 
              {
                World _0AddRigidBody;// 7:RigidBodySimulation->11:AddRigidBody 93331
                _0AddRigidBody = AddRigidBody(x0, x1);
                _0AddRigidBody;
                });
            _21Aggregate = Aggregate(_0ConstraintEmptyArray, _20Aggregate, (World x0, Constraint x1) => 
              {
                World _0AddConstraint;// 7:RigidBodySimulation->46:AddConstraint 93332
                _0AddConstraint = AddConstraint(x0, x1);
                _0AddConstraint;
                });
            _21Aggregate;
            }).SetId(state, 0);
        _0CreateStaticCache;
        });
    _3Zero = Zero();
    _4CachedValue = CachedValue(_2IfThen, _3Zero);
    _5GetSimulationTime = GetSimulationTime(_4CachedValue);
    _6LessThan = LessThan(_1FramesToTicks, _5GetSimulationTime);
    _7IfThen = IfThen(_6LessThan, () => 
      {
        World _0ResetWorld;// 3:RunSimulationUntil->2:ResetWorld 93313
        _0ResetWorld = ResetWorld(_4CachedValue);
        _0ResetWorld;
        }, () => 
      {
        _4CachedValue;
        });
    _8GetSimulationTime = GetSimulationTime(_7IfThen);
    _9Subtract = Subtract(_1FramesToTicks, _8GetSimulationTime);
    _10StepSimulation = StepSimulation(_7IfThen, _9Subtract);
    _11GetNumberOfRigidBodies = GetNumberOfRigidBodies(_10StepSimulation);
    _12Range = Range(_11GetNumberOfRigidBodies);
    _13Pass-through: function1 = (Int32 x0) => 
      {
        RigidBody _0GetRigidBodyByIndex;// 8:RigidBodySimulationTransforms->4:GetRigidBodyByIndex 93306
        Matrix _1GetRigidBodyWorldTransform;// 8:RigidBodySimulationTransforms->1:GetRigidBodyWorldTransform 93305
        _0GetRigidBodyByIndex = GetRigidBodyByIndex(_10StepSimulation, x0);
        _1GetRigidBodyWorldTransform = GetRigidBodyWorldTransform(_10StepSimulation, _0GetRigidBodyByIndex);
        _1GetRigidBodyWorldTransform;
        };
    _14Map = Map(_12Range, _13Pass-through: function1);
    _15InvertMatrix = InvertMatrix(modifierTransform);
    _16Map = Map(_14Map, (Matrix x0) => 
      {
        Matrix _0Multiply;// 7:RigidBodySimulation->21:Multiply 93333
        _0Multiply = Multiply(x0, _15InvertMatrix);
        _0Multiply;
        });
    _17RandomNumberGenerator = RandomNumberGenerator(seed);
    _18Bind = Bind((Random x0) => 
      {
        Vector3 _0Vector3;// 6:PseudoRandomVector->1:Vector3 93357
        Single _1Constant;// 18:Origin-ext->0:Constant 93394
        Vector3 _2Vector3;// 18:Origin-ext->1:Vector3 93393
        BoundingSphere _3Sphere;// 5:BoxFromPointAndRadius->3:Sphere 93392
        BoundingBox _4BoxFromSphere;// 5:BoxFromPointAndRadius->0:BoxFromSphere 93391
        Vector3 _5BoxMax;// 2:BoundingBoxExtent->1:BoxMax 93361
        Vector3 _6BoxMin;// 2:BoundingBoxExtent->2:BoxMin 93362
        Vector3 _7Subtract;// 2:BoundingBoxExtent->3:Subtract 93360
        Vector3 _8Multiply;// 5:PseudoRandomPointInBox->3:Multiply 93355
        Vector3 _9BoxMin;// 5:PseudoRandomPointInBox->4:BoxMin 93363
        Vector3 _10Add;// 5:PseudoRandomPointInBox->5:Add 93354
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Constant = 0;
        _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
        _3Sphere = Sphere(_2Vector3, spawnRadius);
        _4BoxFromSphere = BoxFromSphere(_3Sphere);
        _5BoxMax = BoxMax(_4BoxFromSphere);
        _6BoxMin = BoxMin(_4BoxFromSphere);
        _7Subtract = Subtract(_5BoxMax, _6BoxMin);
        _8Multiply = Multiply(_0Vector3, _7Subtract);
        _9BoxMin = BoxMin(_4BoxFromSphere);
        _10Add = Add(_8Multiply, _9BoxMin);
        _10Add;
        }, _17RandomNumberGenerator);
    _19ArrayOfFunction = ArrayOfFunction(_18Bind, count);
    _20Map = Map(_19ArrayOfFunction, (Vector3 x0) => 
      {
        Matrix _0TranslationMatrix;// 9:RandomRigidBodies->5:TranslationMatrix 93365
        Matrix _1Multiply;// 9:RandomRigidBodies->12:Multiply 93364
        _0TranslationMatrix = TranslationMatrix(x0);
        _1Multiply = Multiply(modifierTransform, _0TranslationMatrix);
        _1Multiply;
        });
    _21FloatOne = FloatOne();
    _22Map = Map(_20Map, (Matrix x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 7:RigidBodyFromMeshWithMass->27:MeshVertices 93381
        Vector3 _1DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 93377
        Vector3 _2Aggregate;// 2:Sum->0:Aggregate 93376
        Int32 _3Count;// 28:AverageVector->3:Count 93380
        Single _4IntAsFloat;// 28:AverageVector->1:IntAsFloat 93379
        Vector3 _5DivideByScalar;// 28:AverageVector->5:DivideByScalar 93374
        Matrix _6TranslationMatrix;// 7:RigidBodyFromMeshWithMass->40:TranslationMatrix 93372
        Matrix _7Multiply;// 7:RigidBodyFromMeshWithMass->42:Multiply 93371
        Single _8Constant;// 110:Origin->0:Constant 93384
        Vector3 _9Vector3;// 110:Origin->1:Vector3 93383
        Single _10FloatZero;// 7:RigidBodyFromMeshWithMass->112:FloatZero 93386
        RigidBodyDynamics _11CreateRigidBodyDynamics;// 7:RigidBodyFromMeshWithMass->111:CreateRigidBodyDynamics 93385
        Boolean _12False;// 7:RigidBodyFromMeshWithMass->122:False 93387
        RigidBody _13CreateRigidBody;// 7:RigidBodyFromMeshWithMass->107:CreateRigidBody 93369
        _0MeshVertices = MeshVertices(mesh);
        _1DefaultValueOfElement = DefaultValueOfElement(_0MeshVertices);
        _2Aggregate = Aggregate(_0MeshVertices, _1DefaultValueOfElement, (Vector3 x0, Vector3 x1) => 
          {
            Vector3 _0Add;// 2:Sum->2:Add 93378
            _0Add = Add(x0, x1);
            _0Add;
            });
        _3Count = Count(_0MeshVertices);
        _4IntAsFloat = IntAsFloat(_3Count);
