(InstanceState state, TriMesh mesh, Int32 octaves, Single x, Single y, Single frequency, Single scaling, Single lacunarity, Single amplitude, Single gain, Boolean use soft) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 101288
            Int32 _79Zero;// 2:GreaterThanZero->1:Zero 101421
            Boolean _80GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101420
            Int32 _81Constant;// 23:NoisePerlinGrad-ext->0:Constant 101427
            Boolean _82LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 101426
            Int32 _88Constant;// 23:NoisePerlinGrad-ext->0:Constant 101431
            Boolean _89Equal;// 23:NoisePerlinGrad-ext->16:Equal 101430
            Int32 _90Constant;// 23:NoisePerlinGrad-ext->0:Constant 101433
            Boolean _91Equal;// 23:NoisePerlinGrad-ext->19:Equal 101432
            Boolean _92OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 101429
            Single _94Add;// 23:NoisePerlinGrad-ext->33:Add 101400
            Single _95FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 101785
            Single _96Subtract;// 3:FloatFractionalPart-ext->6:Subtract 101784
            Single _97Multiply;// 12:NoisePerlinFade-ext->8:Multiply 101775
            Single _98Multiply;// 12:NoisePerlinFade-ext->9:Multiply 101774
            Single _99Constant;// 12:NoisePerlinFade-ext->0:Constant 101780
            Single _100Multiply;// 12:NoisePerlinFade-ext->1:Multiply 101779
            Single _101Constant;// 12:NoisePerlinFade-ext->0:Constant 101781
            Single _102Subtract;// 12:NoisePerlinFade-ext->5:Subtract 101778
            Single _103Multiply;// 12:NoisePerlinFade-ext->3:Multiply 101777
            Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 101782
            Single _105Add;// 12:NoisePerlinFade-ext->6:Add 101776
            Single _106Multiply;// 12:NoisePerlinFade-ext->10:Multiply 101773
            Single _107FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 101352
            Int32 _108One;// 42:PlusOne->1:One 101790
            Int32 _109Add;// 42:PlusOne->0:Add 101789
            Int32 _110At;// 0:NoisePerlin-ext->33:At 101787
            Int32 _111Add;// 0:NoisePerlin-ext->34:Add 101786
            Int32 _112At;// 19:NoisePerlinBlendCorners-ext->47:At 101478
            Int32 _113Constant;// 38:NoisePerlinGrad-ext->0:Constant 101454
            Int32 _114And;// 38:NoisePerlinGrad-ext->5:And 101453
            Int32 _115One;// 38:NoisePerlinGrad-ext->21:One 101455
            Int32 _116And;// 3:BitsSet-ext->4:And 101451
            Int32 _117Zero;// 2:GreaterThanZero->1:Zero 101450
            Boolean _118GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101449
            Int32 _119Constant;// 38:NoisePerlinGrad-ext->0:Constant 101459
            Boolean _120LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 101458
            Single _123FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 101483
            Single _124Subtract;// 87:MinusOneFloat-ext->2:Subtract 101482
            Int32 _126Two;// 38:NoisePerlinGrad-ext->29:Two 101467
            Int32 _127And;// 22:BitsSet-ext->4:And 101466
            Int32 _128Zero;// 2:GreaterThanZero->1:Zero 101465
            Boolean _129GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101464
            Int32 _130Constant;// 38:NoisePerlinGrad-ext->0:Constant 101471
            Boolean _131LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 101470
            Int32 _137Constant;// 38:NoisePerlinGrad-ext->0:Constant 101475
            Boolean _138Equal;// 38:NoisePerlinGrad-ext->16:Equal 101474
            Int32 _139Constant;// 38:NoisePerlinGrad-ext->0:Constant 101477
            Boolean _140Equal;// 38:NoisePerlinGrad-ext->19:Equal 101476
            Boolean _141OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 101473
            Single _143Add;// 38:NoisePerlinGrad-ext->33:Add 101444
            Int32 _144One;// 41:PlusOne->1:One 101795
            Int32 _145Add;// 41:PlusOne->0:Add 101794
            Int32 _146At;// 0:NoisePerlin-ext->37:At 101792
            Int32 _147Add;// 0:NoisePerlin-ext->38:Add 101791
            Int32 _148At;// 19:NoisePerlinBlendCorners-ext->37:At 101524
            Int32 _149Constant;// 42:NoisePerlinGrad-ext->0:Constant 101500
            Int32 _150And;// 42:NoisePerlinGrad-ext->5:And 101499
            Int32 _151One;// 42:NoisePerlinGrad-ext->21:One 101501
            Int32 _152And;// 3:BitsSet-ext->4:And 101497
            Int32 _153Zero;// 2:GreaterThanZero->1:Zero 101496
            Boolean _154GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101495
            Int32 _155Constant;// 42:NoisePerlinGrad-ext->0:Constant 101505
            Boolean _156LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 101504
            Single _159FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 101527
            Single _160Subtract;// 44:MinusOneFloat-ext->2:Subtract 101526
            Int32 _162Two;// 42:NoisePerlinGrad-ext->29:Two 101513
            Int32 _163And;// 22:BitsSet-ext->4:And 101512
            Int32 _164Zero;// 2:GreaterThanZero->1:Zero 101511
            Boolean _165GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101510
            Int32 _166Constant;// 42:NoisePerlinGrad-ext->0:Constant 101517
            Boolean _167LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 101516
            Int32 _173Constant;// 42:NoisePerlinGrad-ext->0:Constant 101521
            Boolean _174Equal;// 42:NoisePerlinGrad-ext->16:Equal 101520
            Int32 _175Constant;// 42:NoisePerlinGrad-ext->0:Constant 101523
            Boolean _176Equal;// 42:NoisePerlinGrad-ext->19:Equal 101522
            Boolean _177OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 101519
            Single _179Add;// 42:NoisePerlinGrad-ext->33:Add 101490
            Single _180FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 101439
            Single _181FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 101809
            Single _182Subtract;// 7:FloatFractionalPart-ext->6:Subtract 101808
            Single _183Multiply;// 13:NoisePerlinFade-ext->8:Multiply 101799
            Single _184Multiply;// 13:NoisePerlinFade-ext->9:Multiply 101798
            Single _185Constant;// 13:NoisePerlinFade-ext->0:Constant 101804
            Single _186Multiply;// 13:NoisePerlinFade-ext->1:Multiply 101803
            Single _187Constant;// 13:NoisePerlinFade-ext->0:Constant 101805
            Single _188Subtract;// 13:NoisePerlinFade-ext->5:Subtract 101802
            Single _189Multiply;// 13:NoisePerlinFade-ext->3:Multiply 101801
            Single _190Constant;// 13:NoisePerlinFade-ext->0:Constant 101806
            Single _191Add;// 13:NoisePerlinFade-ext->6:Add 101800
            Single _192Multiply;// 13:NoisePerlinFade-ext->10:Multiply 101797
            Single _193FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 101351
            Int32 _194One;// 8:PlusOne->1:One 101573
            Int32 _195Add;// 8:PlusOne->0:Add 101572
            Int32 _196At;// 19:NoisePerlinBlendCorners-ext->59:At 101569
            Int32 _197Constant;// 16:NoisePerlinGrad-ext->0:Constant 101545
            Int32 _198And;// 16:NoisePerlinGrad-ext->5:And 101544
            Int32 _199One;// 16:NoisePerlinGrad-ext->21:One 101546
            Int32 _200And;// 3:BitsSet-ext->4:And 101542
            Int32 _201Zero;// 2:GreaterThanZero->1:Zero 101541
            Boolean _202GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101540
            Int32 _203Constant;// 16:NoisePerlinGrad-ext->0:Constant 101550
            Boolean _204LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 101549
            Int32 _206Two;// 16:NoisePerlinGrad-ext->29:Two 101558
            Int32 _207And;// 22:BitsSet-ext->4:And 101557
            Int32 _208Zero;// 2:GreaterThanZero->1:Zero 101556
            Boolean _209GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101555
            Int32 _210Constant;// 16:NoisePerlinGrad-ext->0:Constant 101562
            Boolean _211LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 101561
            Int32 _219Constant;// 16:NoisePerlinGrad-ext->0:Constant 101566
            Boolean _220Equal;// 16:NoisePerlinGrad-ext->16:Equal 101565
            Int32 _221Constant;// 16:NoisePerlinGrad-ext->0:Constant 101568
            Boolean _222Equal;// 16:NoisePerlinGrad-ext->19:Equal 101567
            Boolean _223OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 101564
            Single _226FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 101578
            Single _227Subtract;// 86:MinusOneFloat-ext->2:Subtract 101577
            Single _229Add;// 16:NoisePerlinGrad-ext->33:Add 101535
            Int32 _230One;// 10:PlusOne->1:One 101621
            Int32 _231Add;// 10:PlusOne->0:Add 101620
            Int32 _232At;// 19:NoisePerlinBlendCorners-ext->15:At 101618
            Int32 _233Constant;// 54:NoisePerlinGrad-ext->0:Constant 101594
            Int32 _234And;// 54:NoisePerlinGrad-ext->5:And 101593
            Int32 _235One;// 54:NoisePerlinGrad-ext->21:One 101595
            Int32 _236And;// 3:BitsSet-ext->4:And 101591
            Int32 _237Zero;// 2:GreaterThanZero->1:Zero 101590
            Boolean _238GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101589
            Int32 _239Constant;// 54:NoisePerlinGrad-ext->0:Constant 101599
            Boolean _240LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 101598
            Single _243FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 101624
            Single _244Subtract;// 56:MinusOneFloat-ext->2:Subtract 101623
            Int32 _246Two;// 54:NoisePerlinGrad-ext->29:Two 101607
            Int32 _247And;// 22:BitsSet-ext->4:And 101606
            Int32 _248Zero;// 2:GreaterThanZero->1:Zero 101605
            Boolean _249GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101604
            Int32 _250Constant;// 54:NoisePerlinGrad-ext->0:Constant 101611
            Boolean _251LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 101610
            Int32 _259Constant;// 54:NoisePerlinGrad-ext->0:Constant 101615
            Boolean _260Equal;// 54:NoisePerlinGrad-ext->16:Equal 101614
            Int32 _261Constant;// 54:NoisePerlinGrad-ext->0:Constant 101617
            Boolean _262Equal;// 54:NoisePerlinGrad-ext->19:Equal 101616
            Boolean _263OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 101613
            Single _266FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 101627
            Single _267Subtract;// 85:MinusOneFloat-ext->2:Subtract 101626
            Single _269Add;// 54:NoisePerlinGrad-ext->33:Add 101584
            Single _270FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 101530
            Int32 _271One;// 9:PlusOne->1:One 101672
            Int32 _272Add;// 9:PlusOne->0:Add 101671
            Int32 _273At;// 19:NoisePerlinBlendCorners-ext->76:At 101668
            Int32 _274Constant;// 67:NoisePerlinGrad-ext->0:Constant 101644
            Int32 _275And;// 67:NoisePerlinGrad-ext->5:And 101643
            Int32 _276One;// 67:NoisePerlinGrad-ext->21:One 101645
            Int32 _277And;// 3:BitsSet-ext->4:And 101641
            Int32 _278Zero;// 2:GreaterThanZero->1:Zero 101640
            Boolean _279GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101639
            Int32 _280Constant;// 67:NoisePerlinGrad-ext->0:Constant 101649
            Boolean _281LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 101648
            Single _284FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 101676
            Single _285Subtract;// 84:MinusOneFloat-ext->2:Subtract 101675
            Int32 _287Two;// 67:NoisePerlinGrad-ext->29:Two 101657
            Int32 _288And;// 22:BitsSet-ext->4:And 101656
            Int32 _289Zero;// 2:GreaterThanZero->1:Zero 101655
            Boolean _290GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101654
            Int32 _291Constant;// 67:NoisePerlinGrad-ext->0:Constant 101661
            Boolean _292LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 101660
            Int32 _300Constant;// 67:NoisePerlinGrad-ext->0:Constant 101665
            Boolean _301Equal;// 67:NoisePerlinGrad-ext->16:Equal 101664
            Int32 _302Constant;// 67:NoisePerlinGrad-ext->0:Constant 101667
            Boolean _303Equal;// 67:NoisePerlinGrad-ext->19:Equal 101666
            Boolean _304OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 101663
            Single _307FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 101680
            Single _308Subtract;// 83:MinusOneFloat-ext->2:Subtract 101679
            Single _310Add;// 67:NoisePerlinGrad-ext->33:Add 101634
            Int32 _311One;// 11:PlusOne->1:One 101723
            Int32 _312Add;// 11:PlusOne->0:Add 101722
            Int32 _313At;// 19:NoisePerlinBlendCorners-ext->66:At 101720
            Int32 _314Constant;// 71:NoisePerlinGrad-ext->0:Constant 101696
            Int32 _315And;// 71:NoisePerlinGrad-ext->5:And 101695
            Int32 _316One;// 71:NoisePerlinGrad-ext->21:One 101697
            Int32 _317And;// 3:BitsSet-ext->4:And 101693
            Int32 _318Zero;// 2:GreaterThanZero->1:Zero 101692
            Boolean _319GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101691
            Int32 _320Constant;// 71:NoisePerlinGrad-ext->0:Constant 101701
            Boolean _321LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 101700
            Single _324FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 101726
            Single _325Subtract;// 73:MinusOneFloat-ext->2:Subtract 101725
            Int32 _327Two;// 71:NoisePerlinGrad-ext->29:Two 101709
            Int32 _328And;// 22:BitsSet-ext->4:And 101708
            Int32 _329Zero;// 2:GreaterThanZero->1:Zero 101707
            Boolean _330GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101706
            Int32 _331Constant;// 71:NoisePerlinGrad-ext->0:Constant 101713
            Boolean _332LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 101712
            Int32 _338Constant;// 71:NoisePerlinGrad-ext->0:Constant 101717
            Boolean _339Equal;// 71:NoisePerlinGrad-ext->16:Equal 101716
            Int32 _340Constant;// 71:NoisePerlinGrad-ext->0:Constant 101719
            Boolean _341Equal;// 71:NoisePerlinGrad-ext->19:Equal 101718
            Boolean _342OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 101715
            Single _344Add;// 71:NoisePerlinGrad-ext->33:Add 101686
            Single _345FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 101629
            Single _346FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 101529
            Single _347FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 101823
            Single _348Subtract;// 11:FloatFractionalPart-ext->6:Subtract 101822
            Single _349Multiply;// 14:NoisePerlinFade-ext->8:Multiply 101813
            Single _350Multiply;// 14:NoisePerlinFade-ext->9:Multiply 101812
            Single _351Constant;// 14:NoisePerlinFade-ext->0:Constant 101818
            Single _352Multiply;// 14:NoisePerlinFade-ext->1:Multiply 101817
            Single _353Constant;// 14:NoisePerlinFade-ext->0:Constant 101819
            Single _354Subtract;// 14:NoisePerlinFade-ext->5:Subtract 101816
            Single _355Multiply;// 14:NoisePerlinFade-ext->3:Multiply 101815
            Single _356Constant;// 14:NoisePerlinFade-ext->0:Constant 101820
            Single _357Add;// 14:NoisePerlinFade-ext->6:Add 101814
            Single _358Multiply;// 14:NoisePerlinFade-ext->10:Multiply 101811
            Single _359FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 101350
            _0CreateStaticCache = CreateStaticCache(() => 
              {
                String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 101744
                String _1Constant;// 1:StringToInts-ext->0:Constant 101740
                Regex _2Regex;// 1:StringToInts-ext->40:Regex 101739
                IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 101738
                String _4Constant;// 1:StringToInts-ext->0:Constant 101742
                IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 101737
                IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 101736
                IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 101734
                _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                _1Constant = -?\d*;
                _2Regex = Regex(_1Constant);
                _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                _4Constant = ;
                _5Filter = Filter(_3RegexMatches, (String x0) => 
                  {
                    Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 101741
                    _0NotEqual = NotEqual(x0, _4Constant);
                    _0NotEqual;
                    });
                _6Map = Map(_5Filter, (String x0) => 
                  {
                    Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 101743
                    _0AsInt = AsInt(x0);
                    _0AsInt;
                    });
                _7Concatenate = Concatenate(_6Map, _6Map);
                _7Concatenate;
                }).SetId(state, 0);
            _1Zero = Zero();
            _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
            _3Floor = Floor(x0);
            _4Constant = 255;
            _5And = And(_3Floor, _4Constant);
            _6At = At(_2CachedValue, _5And);
            _7Floor = Floor(x1);
            _8And = And(_7Floor, _4Constant);
            _9Add = Add(_6At, _8And);
            _10At = At(_2CachedValue, _9Add);
            _11FloatZero = FloatZero();
            _12Floor = Floor(_11FloatZero);
            _13And = And(_12Floor, _4Constant);
            _14Add = Add(_10At, _13And);
            _15At = At(_2CachedValue, _14Add);
            _16Constant = 15;
            _17And = And(_15At, _16Constant);
            _18One = One();
            _19And = And(_17And, _18One);
            _20Zero = Zero();
            _21GreaterThan = GreaterThan(_19And, _20Zero);
            _22Constant = 8;
            _23LessThan = LessThan(_17And, _22Constant);
            _28FloorAsFloat = FloorAsFloat(x0);
            _29Subtract = Subtract(x0, _28FloorAsFloat);
            _30FloorAsFloat = FloorAsFloat(x1);
            _31Subtract = Subtract(x1, _30FloorAsFloat);
            _33Two = Two();
            _34And = And(_17And, _33Two);
            _35Zero = Zero();
            _36GreaterThan = GreaterThan(_34And, _35Zero);
            _37Constant = 4;
            _38LessThan = LessThan(_17And, _37Constant);
            _46Constant = 12;
            _47Equal = Equal(_17And, _46Constant);
            _48Constant = 14;
            _49Equal = Equal(_17And, _48Constant);
            _50OrElse = OrElse(_47Equal, _49Equal);
            _53FloorAsFloat = FloorAsFloat(_11FloatZero);
            _54Subtract = Subtract(_11FloatZero, _53FloorAsFloat);
            _56Add = Add(if (_21GreaterThan)
                {
                  Single _32NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 101369
                  _32NegativeFloat = NegativeFloat(if (_23LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _32NegativeFloat;
                  }else
                {
                  if (_23LessThan)
                    {
                      _29Subtract;
                      }else
                    {
                      _31Subtract;
                      };
                  }, if (_36GreaterThan)
                {
                  Single _55NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 101381
                  _55NegativeFloat = NegativeFloat(if (_38LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_50OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      });
                  _55NegativeFloat;
                  }else
                {
                  if (_38LessThan)
                    {
                      _31Subtract;
                      }else
                    {
                      if (_50OrElse)
                        {
                          _29Subtract;
                          }else
                        {
                          _54Subtract;
                          };
                      };
                  });
            _57One = One();
            _58Add = Add(_5And, _57One);
            _59At = At(_2CachedValue, _58Add);
            _60Add = Add(_59At, _8And);
            _61At = At(_2CachedValue, _60Add);
            _62Add = Add(_61At, _13And);
            _63At = At(_2CachedValue, _62Add);
            _64Constant = 15;
            _65And = And(_63At, _64Constant);
            _66One = One();
            _67And = And(_65And, _66One);
            _68Zero = Zero();
            _69GreaterThan = GreaterThan(_67And, _68Zero);
            _70Constant = 8;
            _71LessThan = LessThan(_65And, _70Constant);
            _74FloatOne = FloatOne();
            _75Subtract = Subtract(_29Subtract, _74FloatOne);
            _77Two = Two();
            _78And = And(_65And, _77Two);
            _79Zero = Zero();
            _80GreaterThan = GreaterThan(_78And, _79Zero);
            _81Constant = 4;
            _82LessThan = LessThan(_65And, _81Constant);
            _88Constant = 12;
            _89Equal = Equal(_65And, _88Constant);
            _90Constant = 14;
            _91Equal = Equal(_65And, _90Constant);
            _92OrElse = OrElse(_89Equal, _91Equal);
            _94Add = Add(if (_69GreaterThan)
                {
                  Single _76NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 101412
                  _76NegativeFloat = NegativeFloat(if (_71LessThan)
                    {
                      _75Subtract;
                      }else
                    {
                      _31Subtract;
                      });
                  _76NegativeFloat;
