(InstanceState state, TriMesh mesh, Single x, Single y, Single frequency, Single scaling, Single amplitude) => 
  {
    Int32 _0Zero;// 11:Zero 97124
        Single _105Add;// 12:NoisePerlinFade-ext->6:Add 97590
        Single _106Multiply;// 12:NoisePerlinFade-ext->10:Multiply 97587
        Single _107FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 97166
        Int32 _108One;// 42:PlusOne->1:One 97604
        Int32 _109Add;// 42:PlusOne->0:Add 97603
        Int32 _110At;// 0:NoisePerlin-ext->33:At 97601
        Int32 _111Add;// 0:NoisePerlin-ext->34:Add 97600
        Int32 _112At;// 19:NoisePerlinBlendCorners-ext->47:At 97292
        Int32 _113Constant;// 38:NoisePerlinGrad-ext->0:Constant 97268
        Int32 _114And;// 38:NoisePerlinGrad-ext->5:And 97267
        Int32 _115One;// 38:NoisePerlinGrad-ext->21:One 97269
        Int32 _116And;// 3:BitsSet-ext->4:And 97265
        Int32 _117Zero;// 2:GreaterThanZero->1:Zero 97264
        Boolean _118GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97263
        Int32 _119Constant;// 38:NoisePerlinGrad-ext->0:Constant 97273
        Boolean _120LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 97272
        Single _123FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 97297
        Single _124Subtract;// 87:MinusOneFloat-ext->2:Subtract 97296
        Int32 _126Two;// 38:NoisePerlinGrad-ext->29:Two 97281
        Int32 _127And;// 22:BitsSet-ext->4:And 97280
        Int32 _128Zero;// 2:GreaterThanZero->1:Zero 97279
        Boolean _129GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97278
        Int32 _130Constant;// 38:NoisePerlinGrad-ext->0:Constant 97285
        Boolean _131LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 97284
        Int32 _137Constant;// 38:NoisePerlinGrad-ext->0:Constant 97289
        Boolean _138Equal;// 38:NoisePerlinGrad-ext->16:Equal 97288
        Int32 _139Constant;// 38:NoisePerlinGrad-ext->0:Constant 97291
        Boolean _140Equal;// 38:NoisePerlinGrad-ext->19:Equal 97290
        Boolean _141OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 97287
        Single _143Add;// 38:NoisePerlinGrad-ext->33:Add 97258
        Int32 _144One;// 41:PlusOne->1:One 97609
        Int32 _145Add;// 41:PlusOne->0:Add 97608
        Int32 _146At;// 0:NoisePerlin-ext->37:At 97606
        Int32 _147Add;// 0:NoisePerlin-ext->38:Add 97605
        Int32 _148At;// 19:NoisePerlinBlendCorners-ext->37:At 97338
        Int32 _149Constant;// 42:NoisePerlinGrad-ext->0:Constant 97314
        Int32 _150And;// 42:NoisePerlinGrad-ext->5:And 97313
        Int32 _151One;// 42:NoisePerlinGrad-ext->21:One 97315
        Int32 _152And;// 3:BitsSet-ext->4:And 97311
        Int32 _153Zero;// 2:GreaterThanZero->1:Zero 97310
        Boolean _154GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97309
        Int32 _155Constant;// 42:NoisePerlinGrad-ext->0:Constant 97319
        Boolean _156LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 97318
        Single _159FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 97341
        Single _160Subtract;// 44:MinusOneFloat-ext->2:Subtract 97340
        Int32 _162Two;// 42:NoisePerlinGrad-ext->29:Two 97327
        Int32 _163And;// 22:BitsSet-ext->4:And 97326
        Int32 _164Zero;// 2:GreaterThanZero->1:Zero 97325
        Boolean _165GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97324
        Int32 _166Constant;// 42:NoisePerlinGrad-ext->0:Constant 97331
        Boolean _167LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 97330
        Int32 _173Constant;// 42:NoisePerlinGrad-ext->0:Constant 97335
        Boolean _174Equal;// 42:NoisePerlinGrad-ext->16:Equal 97334
        Int32 _175Constant;// 42:NoisePerlinGrad-ext->0:Constant 97337
        Boolean _176Equal;// 42:NoisePerlinGrad-ext->19:Equal 97336
        Boolean _177OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 97333
        Single _179Add;// 42:NoisePerlinGrad-ext->33:Add 97304
        Single _180FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 97253
        Single _181FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 97623
        Single _182Subtract;// 7:FloatFractionalPart-ext->6:Subtract 97622
        Single _183Multiply;// 13:NoisePerlinFade-ext->8:Multiply 97613
        Single _184Multiply;// 13:NoisePerlinFade-ext->9:Multiply 97612
        Single _185Constant;// 13:NoisePerlinFade-ext->0:Constant 97618
        Single _186Multiply;// 13:NoisePerlinFade-ext->1:Multiply 97617
        Single _187Constant;// 13:NoisePerlinFade-ext->0:Constant 97619
        Single _188Subtract;// 13:NoisePerlinFade-ext->5:Subtract 97616
        Single _189Multiply;// 13:NoisePerlinFade-ext->3:Multiply 97615
        Single _190Constant;// 13:NoisePerlinFade-ext->0:Constant 97620
        Single _191Add;// 13:NoisePerlinFade-ext->6:Add 97614
        Single _192Multiply;// 13:NoisePerlinFade-ext->10:Multiply 97611
        Single _193FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 97165
        Int32 _194One;// 8:PlusOne->1:One 97387
        Int32 _195Add;// 8:PlusOne->0:Add 97386
        Int32 _196At;// 19:NoisePerlinBlendCorners-ext->59:At 97383
        Int32 _197Constant;// 16:NoisePerlinGrad-ext->0:Constant 97359
        Int32 _198And;// 16:NoisePerlinGrad-ext->5:And 97358
        Int32 _199One;// 16:NoisePerlinGrad-ext->21:One 97360
        Int32 _200And;// 3:BitsSet-ext->4:And 97356
        Int32 _201Zero;// 2:GreaterThanZero->1:Zero 97355
        Boolean _202GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97354
        Int32 _203Constant;// 16:NoisePerlinGrad-ext->0:Constant 97364
        Boolean _204LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 97363
        Int32 _206Two;// 16:NoisePerlinGrad-ext->29:Two 97372
        Int32 _207And;// 22:BitsSet-ext->4:And 97371
        Int32 _208Zero;// 2:GreaterThanZero->1:Zero 97370
        Boolean _209GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97369
        Int32 _210Constant;// 16:NoisePerlinGrad-ext->0:Constant 97376
        Boolean _211LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 97375
        Int32 _219Constant;// 16:NoisePerlinGrad-ext->0:Constant 97380
        Boolean _220Equal;// 16:NoisePerlinGrad-ext->16:Equal 97379
        Int32 _221Constant;// 16:NoisePerlinGrad-ext->0:Constant 97382
        Boolean _222Equal;// 16:NoisePerlinGrad-ext->19:Equal 97381
        Boolean _223OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 97378
        Single _226FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 97392
        Single _227Subtract;// 86:MinusOneFloat-ext->2:Subtract 97391
        Single _229Add;// 16:NoisePerlinGrad-ext->33:Add 97349
        Int32 _230One;// 10:PlusOne->1:One 97435
        Int32 _231Add;// 10:PlusOne->0:Add 97434
        Int32 _232At;// 19:NoisePerlinBlendCorners-ext->15:At 97432
        Int32 _233Constant;// 54:NoisePerlinGrad-ext->0:Constant 97408
        Int32 _234And;// 54:NoisePerlinGrad-ext->5:And 97407
        Int32 _235One;// 54:NoisePerlinGrad-ext->21:One 97409
        Int32 _236And;// 3:BitsSet-ext->4:And 97405
        Int32 _237Zero;// 2:GreaterThanZero->1:Zero 97404
        Boolean _238GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97403
        Int32 _239Constant;// 54:NoisePerlinGrad-ext->0:Constant 97413
        Boolean _240LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 97412
        Single _243FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 97438
        Single _244Subtract;// 56:MinusOneFloat-ext->2:Subtract 97437
        Int32 _246Two;// 54:NoisePerlinGrad-ext->29:Two 97421
        Int32 _247And;// 22:BitsSet-ext->4:And 97420
        Int32 _248Zero;// 2:GreaterThanZero->1:Zero 97419
        Boolean _249GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97418
        Int32 _250Constant;// 54:NoisePerlinGrad-ext->0:Constant 97425
        Boolean _251LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 97424
        Int32 _259Constant;// 54:NoisePerlinGrad-ext->0:Constant 97429
        Boolean _260Equal;// 54:NoisePerlinGrad-ext->16:Equal 97428
        Int32 _261Constant;// 54:NoisePerlinGrad-ext->0:Constant 97431
        Boolean _262Equal;// 54:NoisePerlinGrad-ext->19:Equal 97430
        Boolean _263OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 97427
        Single _266FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 97441
        Single _267Subtract;// 85:MinusOneFloat-ext->2:Subtract 97440
        Single _269Add;// 54:NoisePerlinGrad-ext->33:Add 97398
        Single _270FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 97344
        Int32 _271One;// 9:PlusOne->1:One 97486
        Int32 _272Add;// 9:PlusOne->0:Add 97485
        Int32 _273At;// 19:NoisePerlinBlendCorners-ext->76:At 97482
        Int32 _274Constant;// 67:NoisePerlinGrad-ext->0:Constant 97458
        Int32 _275And;// 67:NoisePerlinGrad-ext->5:And 97457
        Int32 _276One;// 67:NoisePerlinGrad-ext->21:One 97459
        Int32 _277And;// 3:BitsSet-ext->4:And 97455
        Int32 _278Zero;// 2:GreaterThanZero->1:Zero 97454
        Boolean _279GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97453
        Int32 _280Constant;// 67:NoisePerlinGrad-ext->0:Constant 97463
        Boolean _281LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 97462
        Single _284FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 97490
        Single _285Subtract;// 84:MinusOneFloat-ext->2:Subtract 97489
        Int32 _287Two;// 67:NoisePerlinGrad-ext->29:Two 97471
        Int32 _288And;// 22:BitsSet-ext->4:And 97470
        Int32 _289Zero;// 2:GreaterThanZero->1:Zero 97469
        Boolean _290GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97468
        Int32 _291Constant;// 67:NoisePerlinGrad-ext->0:Constant 97475
        Boolean _292LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 97474
        Int32 _300Constant;// 67:NoisePerlinGrad-ext->0:Constant 97479
        Boolean _301Equal;// 67:NoisePerlinGrad-ext->16:Equal 97478
        Int32 _302Constant;// 67:NoisePerlinGrad-ext->0:Constant 97481
        Boolean _303Equal;// 67:NoisePerlinGrad-ext->19:Equal 97480
        Boolean _304OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 97477
        Single _307FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 97494
        Single _308Subtract;// 83:MinusOneFloat-ext->2:Subtract 97493
        Single _310Add;// 67:NoisePerlinGrad-ext->33:Add 97448
        Int32 _311One;// 11:PlusOne->1:One 97537
        Int32 _312Add;// 11:PlusOne->0:Add 97536
        Int32 _313At;// 19:NoisePerlinBlendCorners-ext->66:At 97534
        Int32 _314Constant;// 71:NoisePerlinGrad-ext->0:Constant 97510
        Int32 _315And;// 71:NoisePerlinGrad-ext->5:And 97509
        Int32 _316One;// 71:NoisePerlinGrad-ext->21:One 97511
        Int32 _317And;// 3:BitsSet-ext->4:And 97507
        Int32 _318Zero;// 2:GreaterThanZero->1:Zero 97506
        Boolean _319GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97505
        Int32 _320Constant;// 71:NoisePerlinGrad-ext->0:Constant 97515
        Boolean _321LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 97514
        Single _324FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 97540
        Single _325Subtract;// 73:MinusOneFloat-ext->2:Subtract 97539
        Int32 _327Two;// 71:NoisePerlinGrad-ext->29:Two 97523
        Int32 _328And;// 22:BitsSet-ext->4:And 97522
        Int32 _329Zero;// 2:GreaterThanZero->1:Zero 97521
        Boolean _330GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97520
        Int32 _331Constant;// 71:NoisePerlinGrad-ext->0:Constant 97527
        Boolean _332LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 97526
        Int32 _338Constant;// 71:NoisePerlinGrad-ext->0:Constant 97531
        Boolean _339Equal;// 71:NoisePerlinGrad-ext->16:Equal 97530
        Int32 _340Constant;// 71:NoisePerlinGrad-ext->0:Constant 97533
        Boolean _341Equal;// 71:NoisePerlinGrad-ext->19:Equal 97532
        Boolean _342OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 97529
        Single _344Add;// 71:NoisePerlinGrad-ext->33:Add 97500
        Single _345FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 97443
        Single _346FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 97343
        Single _347FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 97637
        Single _348Subtract;// 11:FloatFractionalPart-ext->6:Subtract 97636
        Single _349Multiply;// 14:NoisePerlinFade-ext->8:Multiply 97627
        Single _350Multiply;// 14:NoisePerlinFade-ext->9:Multiply 97626
        Single _351Constant;// 14:NoisePerlinFade-ext->0:Constant 97632
        Single _352Multiply;// 14:NoisePerlinFade-ext->1:Multiply 97631
        Single _353Constant;// 14:NoisePerlinFade-ext->0:Constant 97633
        Single _354Subtract;// 14:NoisePerlinFade-ext->5:Subtract 97630
        Single _355Multiply;// 14:NoisePerlinFade-ext->3:Multiply 97629
        Single _356Constant;// 14:NoisePerlinFade-ext->0:Constant 97634
        Single _357Add;// 14:NoisePerlinFade-ext->6:Add 97628
        Single _358Multiply;// 14:NoisePerlinFade-ext->10:Multiply 97625
        Single _359FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 97164
        _0CreateStaticCache = CreateStaticCache(() => 
          {
            String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 97558
            String _1Constant;// 1:StringToInts-ext->0:Constant 97554
            Regex _2Regex;// 1:StringToInts-ext->40:Regex 97553
            IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 97552
            String _4Constant;// 1:StringToInts-ext->0:Constant 97556
            IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 97551
            IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 97550
            IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 97548
            _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
            _1Constant = -?\d*;
            _2Regex = Regex(_1Constant);
            _3RegexMatches = RegexMatches(_0Constant, _2Regex);
            _4Constant = ;
            _5Filter = Filter(_3RegexMatches, (String x0) => 
              {
                Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 97555
                _0NotEqual = NotEqual(x0, _4Constant);
                _0NotEqual;
                });
            _6Map = Map(_5Filter, (String x0) => 
              {
                Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 97557
                _0AsInt = AsInt(x0);
                _0AsInt;
                });
            _7Concatenate = Concatenate(_6Map, _6Map);
            _7Concatenate;
            }).SetId(state, 0);
        _1Zero = Zero();
        _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
        _3Floor = Floor(x0);
        _4Constant = 255;
        _5And = And(_3Floor, _4Constant);
        _6At = At(_2CachedValue, _5And);
        _7Floor = Floor(x1);
        _8And = And(_7Floor, _4Constant);
        _9Add = Add(_6At, _8And);
        _10At = At(_2CachedValue, _9Add);
        _11FloatZero = FloatZero();
        _12Floor = Floor(_11FloatZero);
        _13And = And(_12Floor, _4Constant);
        _14Add = Add(_10At, _13And);
        _15At = At(_2CachedValue, _14Add);
        _16Constant = 15;
        _17And = And(_15At, _16Constant);
        _18One = One();
        _19And = And(_17And, _18One);
        _20Zero = Zero();
        _21GreaterThan = GreaterThan(_19And, _20Zero);
        _22Constant = 8;
        _23LessThan = LessThan(_17And, _22Constant);
        _28FloorAsFloat = FloorAsFloat(x0);
        _29Subtract = Subtract(x0, _28FloorAsFloat);
        _30FloorAsFloat = FloorAsFloat(x1);
        _31Subtract = Subtract(x1, _30FloorAsFloat);
        _33Two = Two();
        _34And = And(_17And, _33Two);
        _35Zero = Zero();
        _36GreaterThan = GreaterThan(_34And, _35Zero);
        _37Constant = 4;
        _38LessThan = LessThan(_17And, _37Constant);
        _46Constant = 12;
        _47Equal = Equal(_17And, _46Constant);
        _48Constant = 14;
        _49Equal = Equal(_17And, _48Constant);
        _50OrElse = OrElse(_47Equal, _49Equal);
        _53FloorAsFloat = FloorAsFloat(_11FloatZero);
        _54Subtract = Subtract(_11FloatZero, _53FloorAsFloat);
        _56Add = Add(if (_21GreaterThan)
            {
              Single _32NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 97183
              _32NegativeFloat = NegativeFloat(if (_23LessThan)
                {
                  _29Subtract;
                  }else
                {
                  _31Subtract;
                  });
              _32NegativeFloat;
              }else
            {
              if (_23LessThan)
                {
                  _29Subtract;
                  }else
                {
                  _31Subtract;
                  };
              }, if (_36GreaterThan)
            {
              Single _55NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 97195
              _55NegativeFloat = NegativeFloat(if (_38LessThan)
                {
                  _31Subtract;
                  }else
                {
                  if (_50OrElse)
                    {
                      _29Subtract;
                      }else
                    {
                      _54Subtract;
                      };
                  });
              _55NegativeFloat;
              }else
            {
              if (_38LessThan)
                {
                  _31Subtract;
                  }else
                {
                  if (_50OrElse)
                    {
                      _29Subtract;
                      }else
                    {
                      _54Subtract;
                      };
                  };
              });
        _57One = One();
        _58Add = Add(_5And, _57One);
        _59At = At(_2CachedValue, _58Add);
        _60Add = Add(_59At, _8And);
        _61At = At(_2CachedValue, _60Add);
        _62Add = Add(_61At, _13And);
        _63At = At(_2CachedValue, _62Add);
        _64Constant = 15;
        _65And = And(_63At, _64Constant);
        _66One = One();
        _67And = And(_65And, _66One);
        _68Zero = Zero();
        _69GreaterThan = GreaterThan(_67And, _68Zero);
        _70Constant = 8;
        _71LessThan = LessThan(_65And, _70Constant);
        _74FloatOne = FloatOne();
        _75Subtract = Subtract(_29Subtract, _74FloatOne);
        _77Two = Two();
        _78And = And(_65And, _77Two);
        _79Zero = Zero();
        _80GreaterThan = GreaterThan(_78And, _79Zero);
        _81Constant = 4;
        _82LessThan = LessThan(_65And, _81Constant);
        _88Constant = 12;
        _89Equal = Equal(_65And, _88Constant);
        _90Constant = 14;
        _91Equal = Equal(_65And, _90Constant);
        _92OrElse = OrElse(_89Equal, _91Equal);
        _94Add = Add(if (_69GreaterThan)
            {
              Single _76NegativeFloat;// 23:NoisePerlinGrad-ext->26:NegativeFloat 97226
              _76NegativeFloat = NegativeFloat(if (_71LessThan)
                {
                  _75Subtract;
                  }else
                {
                  _31Subtract;
                  });
              _76NegativeFloat;
              }else
            {
              if (_71LessThan)
                {
                  _75Subtract;
                  }else
                {
                  _31Subtract;
                  };
              }, if (_80GreaterThan)
            {
              Single _93NegativeFloat;// 23:NoisePerlinGrad-ext->31:NegativeFloat 97238
              _93NegativeFloat = NegativeFloat(if (_82LessThan)
                {
                  _31Subtract;
                  }else
                {
                  if (_92OrElse)
                    {
                      _75Subtract;
                      }else
                    {
                      _54Subtract;
                      };
                  });
              _93NegativeFloat;
              }else
            {
              if (_82LessThan)
                {
                  _31Subtract;
                  }else
                {
                  if (_92OrElse)
                    {
                      _75Subtract;
                      }else
                    {
                      _54Subtract;
                      };
                  };
              });
        _95FloorAsFloat = FloorAsFloat(x0);
        _96Subtract = Subtract(x0, _95FloorAsFloat);
        _97Multiply = Multiply(_96Subtract, _96Subtract);
        _98Multiply = Multiply(_97Multiply, _96Subtract);
        _99Constant = 6;
        _100Multiply = Multiply(_96Subtract, _99Constant);
        _101Constant = 15;
        _102Subtract = Subtract(_100Multiply, _101Constant);
        _103Multiply = Multiply(_96Subtract, _102Subtract);
        _104Constant = 10;
