(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean absolute , Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 46526
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 46601
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 46603
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 46602
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 46612
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 46599
    Vector3 _47Vector3;// 22:Vector3 46639
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix-ext->3:TranslationMatrix 46633
    Vector3 _49Vector3;// 31:Vector3 46676
    Single _50X;// 1:VectorAsArray->1:X 46672
    IArray[Single] _51Unit;// 4:Array3->2:Unit 46671
    Single _52Y;// 1:VectorAsArray->2:Y 46673
    IArray[Single] _53Append;// 4:Array3->3:Append 46670
    Single _54Z;// 1:VectorAsArray->3:Z 46674
    IArray[Single] _55Append;// 4:Array3->6:Append 46669
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 46651
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 46664
    Int32 _58Zero;// 3:ArrayToVector-ext->5:Zero 46655
    Single _59At;// 3:ArrayToVector-ext->1:At 46654
    Int32 _60One;// 6:PlusOne->1:One 46659
    Int32 _61Add;// 6:PlusOne->0:Add 46658
    Single _62At;// 3:ArrayToVector-ext->2:At 46656
    Int32 _63One;// 7:PlusOne->1:One 46663
    Int32 _64Add;// 7:PlusOne->0:Add 46662
    Single _65At;// 3:ArrayToVector-ext->3:At 46660
    Vector3 _66Vector3;// 3:ArrayToVector-ext->4:Vector3 46653
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 46646
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 46647
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 46648
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 46645
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix-ext->4:MatrixFromQuaternion 46634
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 46632
    Vector3 _73Vector3;// 36:Vector3 46680
    Single _74Constant;// 8:Origin->0:Constant 46638
    Vector3 _75Vector3;// 8:Origin->1:Vector3 46637
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix-ext->4:ScalingTranslationMatrix 46636
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 46631
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 46519
    Vector3 _79Vector3;// 48:Vector3 46686
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 46399
    Int32 _81One;// 3:PlusOne->1:One 46431
    Int32 _82Add;// 3:PlusOne->0:Add 46430
    Int32 _83One;// 4:PlusOne->1:One 46428
    Int32 _84Add;// 4:PlusOne->0:Add 46427
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 46425
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 46403
    Vector3 _87Vector3;// 55:Vector3 46690
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 46436
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 46489
    Func[Vector3] _90Bind;// 6:RandomArray-ext->4:Bind 46440
    Vector3 _91Vector3;// 44:Vector3 46694
    Single _92FloatOne;// 14:VectorUnit-ext->2:FloatOne 46511
    Vector3 _93Vector3;// 1:ScalarToVector-ext->1:Vector3 46510
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 46494
    Random _95RandomNumberGenerator;// 14:MatricesRandomize-ext->57:RandomNumberGenerator 46518
    Func[Vector3] _96Bind;// 6:RandomArray-ext->4:Bind 46498
    Int32 _97Count;// 60:ScaleMatricesRandomly-ext->7:Count 46512
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 46497
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly-ext->8:Combine 46493
    Int32 _100Count;// 30:RotateMatricesRandomly-ext->7:Count 46450
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 46439
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly-ext->8:Combine 46435
    Int32 _103Count;// 31:TranslateMatricesRandomly-ext->7:Count 46413
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 46402
    Boolean _105True;// 31:TranslateMatricesRandomly-ext->10:True 46424
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly-ext->8:Combine 46398
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize-ext->10:IgnoreFirst 46394
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize-ext->11:IgnoreFirst 46393
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 46374
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 46376
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 46375
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel-ext->0:MeshIndices 46385
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel-ext->7:SetMapChannel 46372
    Int32 _114Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 46248
    IArray[Int32] _115Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 46247
    Int32 _116Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 46249
    IArray[Int32] _117Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 46246
    IArray[Int32] _118Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 46245
    MapChannel _119GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 46307
    IArray[Vector3] _120MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 46306
    Int32 _121Count;// 2:Slices->2:Count 46303
    Int32 _122Constant;// 34:MatricesFromMapChannel-ext->0:Constant 46308
    Int32 _123Divide;// 2:Slices->3:Divide 46302
    IArray[Int32] _124Range;// 2:Slices->4:Range 46301
    IArray[IArray[Vector3]] _125Map;// 2:Slices->5:Map 46300
    IArray[Matrix] _126Map;// 34:MatricesFromMapChannel-ext->5:Map 46297
    Single _127Constant;// 1:Origin->0:Constant 46365
    Vector3 _128Vector3;// 1:Origin->1:Vector3 46364
    Single _129Constant;// 3:DivideByTwoFloat->0:Constant 46368
    Single _130Divide;// 3:DivideByTwoFloat->2:Divide 46367
    BoundingSphere _131Sphere;// 0:BoxFromPointAndRadius->3:Sphere 46363
    BoundingBox _132BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 46362
    QuadMesh _133BoxQuadMesh;// 3:CubeMesh-ext->5:BoxQuadMesh 46358
    TriMesh _134Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 46346
    IArray[Int32] _135MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 46349
    IArray[Int32] _136Indices;// 7:QuadToTriMesh-ext->8:Indices 46348
    Int32 _137Constant;// 7:QuadToTriMesh-ext->0:Constant 46354
    Int32 _138Constant;// 7:QuadToTriMesh-ext->0:Constant 46355
    Int32 _139Constant;// 7:QuadToTriMesh-ext->0:Constant 46357
    IArray[Boolean] _140Map;// 7:QuadToTriMesh-ext->5:Map 46347
    TriMesh _141SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 46345
    IArray[TriMesh] _142Map;// 23:ClonerMeshAsBoxes-ext->16:Map 46294
    TriMesh _143CombineAllMeshes;// 23:ClonerMeshAsBoxes-ext->2:CombineAllMeshes 46293
    TriMesh _144Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 46244
    TriMesh _145IgnoreFirst;// 23:ClonerMeshAsBoxes-ext->7:IgnoreFirst 46241
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(channel id, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry-ext->6:TopologyChannel 46594
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry-ext->3:GetMapChannel 46595
        _5GetMapChannel = GetMapChannel(mesh, channel id);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 46587
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 46614
        IArray[Matrix] _13Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 46613
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 46601
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 46603
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 46602
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 46612
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 46599
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 46607
            IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 46606
            IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 46605
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 46611
                Int32 _1Add;// 5:PlusOne->0:Add 46610
                Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 46608
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, channel id, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, channel id);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 46546
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 46545
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 46558
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 46559
        Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 46563
        Vector3 _3At;// 6:MatrixFromRows-ext->3:At 46562
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 46557
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 46560
        Int32 _6One;// 8:PlusOne->1:One 46567
        Int32 _7Add;// 8:PlusOne->0:Add 46566
        Vector3 _8At;// 6:MatrixFromRows-ext->4:At 46564
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 46556
        Int32 _10Constant;// 25:Three->0:Constant 46561
        Int32 _11One;// 9:PlusOne->1:One 46571
        Int32 _12Add;// 9:PlusOne->0:Add 46570
        Vector3 _13At;// 6:MatrixFromRows-ext->5:At 46568
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 46555
        Int32 _15One;// 10:PlusOne->1:One 46575
        Int32 _16Add;// 10:PlusOne->0:Add 46574
        Vector3 _17At;// 6:MatrixFromRows-ext->6:At 46572
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 46551
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _37MatrixIdentity = MatrixIdentity();
    _38Unit = Unit(_37MatrixIdentity);
    _39Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 46607
        IArray[Int32] _1Range;// 3:MatrixRows-ext->1:Range 46606
        IArray[Vector3] _2Map;// 3:MatrixRows-ext->3:Map 46605
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 46611
            Int32 _1Add;// 5:PlusOne->0:Add 46610
            Vector3 _2MatrixRow;// 3:MatrixRows-ext->4:MatrixRow 46608
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _40Map = Map(_38Unit, _39Pass-through: function1);
    _41Flatten = Flatten(_40Map);
    _42MeshIndices = MeshIndices(mesh);
    _43SetMapChannel = SetMapChannel(mesh, channel id, _41Flatten, _42MeshIndices);
    _47Vector3 = Vector3(translation x, translation y, translation z);
    _48TranslationMatrix = TranslationMatrix(_47Vector3);
    _49Vector3 = Vector3(rotation x, rotation y, rotation z);
    _50X = X(_49Vector3);
    _51Unit = Unit(_50X);
    _52Y = Y(_49Vector3);
    _53Append = Append(_51Unit, _52Y);
    _54Z = Z(_49Vector3);
    _55Append = Append(_53Append, _54Z);
    _56Pass-through: function1 = (Single x0) => 
      {
        Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 46675
        _0ToRadians = ToRadians(x0);
        _0ToRadians;
        };
    _57Map = Map(_55Append, _56Pass-through: function1);
    _58Zero = Zero();
    _59At = At(_57Map, _58Zero);
    _60One = One();
    _61Add = Add(_58Zero, _60One);
    _62At = At(_57Map, _61Add);
    _63One = One();
    _64Add = Add(_61Add, _63One);
    _65At = At(_57Map, _64Add);
    _66Vector3 = Vector3(_59At, _62At, _65At);
    _67Y = Y(_66Vector3);
    _68X = X(_66Vector3);
    _69Z = Z(_66Vector3);
    _70QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_67Y, _68X, _69Z);
    _71MatrixFromQuaternion = MatrixFromQuaternion(_70QuaternionFromYawPitchRoll);
    _72Multiply = Multiply(_48TranslationMatrix, _71MatrixFromQuaternion);
    _73Vector3 = Vector3(scaling x, scaling y, scaling z);
    _74Constant = 0;
    _75Vector3 = Vector3(_74Constant, _74Constant, _74Constant);
    _76ScalingTranslationMatrix = ScalingTranslationMatrix(_73Vector3, _75Vector3);
    _77Multiply = Multiply(_72Multiply, _76ScalingTranslationMatrix);
    _78ParallelMap = ParallelMap(if (_1GreaterThan)
      {
        Func[Matrix, IArray[Matrix]] _44Pass-through: function1;// 0:Pass-through: function1 46530
        IArray[IArray[Matrix]] _45Map;// 3:FlatMap->4:Map 46532
        IArray[Matrix] _46Flatten;// 3:FlatMap->3:Flatten 46531
        _44Pass-through: function1 = (Matrix x0) => 
          {
            IArray[Matrix] _0ArrayOf;// 6:RepeatElements-ext->4:ArrayOf 46533
            _0ArrayOf = ArrayOf(x0, duplicates);
            _0ArrayOf;
            };
        _45Map = Map(_27Map, _44Pass-through: function1);
        _46Flatten = Flatten(_45Map);
        _46Flatten;
        }else
      {
        _27Map;
        }, (Matrix x0) => 
      {
        if (absolute )
          {
            _77Multiply;
            }else
          {
            if (transform  local)
              {
                Matrix _0Multiply;// 3:MatrixApplyOrSetTransform-ext->4:Multiply 46622
                _0Multiply = Multiply(_77Multiply, x0);
                _0Multiply;
                }else
              {
                Matrix _1Multiply;// 3:MatrixApplyOrSetTransform-ext->9:Multiply 46623
                _1Multiply = Multiply(x0, _77Multiply);
                _1Multiply;
                };
            };
        });
    _79Vector3 = Vector3(rand offset  x, rand offset y, rand offset z);
    _80Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 46409
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 46407
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 46412
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 46411
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 46406
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _79Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_79Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _81One = One();
    _82Add = Add(random seed, _81One);
    _83One = One();
    _84Add = Add(_82Add, _83One);
    _85RandomNumberGenerator = RandomNumberGenerator(_84Add);
    _86Bind = Bind(_80Pass-through: function1, _85RandomNumberGenerator);
    _87Vector3 = Vector3(rand rotation x, rand rotation y, rand rotation z);
    _88Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 46446
        Vector3 _1Multiply;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 46444
        Single _2Constant;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 46449
        Vector3 _3MultiplyByScalar;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 46448
        Vector3 _4Subtract;// 13:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 46443
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _87Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_87Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _4Subtract;
        };
    _89RandomNumberGenerator = RandomNumberGenerator(_82Add);
    _90Bind = Bind(_88Pass-through: function1, _89RandomNumberGenerator);
    _91Vector3 = Vector3(rand scaling x, rand scaling y, rand scaling z);
    _92FloatOne = FloatOne();
    _93Vector3 = Vector3(_92FloatOne, _92FloatOne, _92FloatOne);
    _94Pass-through: function1 = (Random x0) => 
      {
        Vector3 _0Vector3;// 4:PseudoRandomVector->1:Vector3 46505
        Vector3 _1Multiply;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->2:Multiply 46503
        Single _2Constant;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->0:Constant 46508
        Vector3 _3MultiplyByScalar;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->11:MultiplyByScalar 46507
        Vector3 _4Subtract;// 10:PseudoRandomVectorPlusMinusHalfRange-ext->10:Subtract 46502
        Vector3 _5Add;// 60:ScaleMatricesRandomly-ext->16:Add 46499
        _0Vector3 = Vector3(PseudoRandomFloat(x0), PseudoRandomFloat(x0), PseudoRandomFloat(x0));
        _1Multiply = Multiply(_0Vector3, _91Vector3);
        _2Constant = 0.5;
        _3MultiplyByScalar = MultiplyByScalar(_91Vector3, _2Constant);
        _4Subtract = Subtract(_1Multiply, _3MultiplyByScalar);
        _5Add = Add(_4Subtract, _93Vector3);
        _5Add;
        };
    _95RandomNumberGenerator = RandomNumberGenerator(random seed);
    _96Bind = Bind(_94Pass-through: function1, _95RandomNumberGenerator);
    _97Count = Count(_78ParallelMap);
    _98ArrayOfFunction = ArrayOfFunction(_96Bind, _97Count);
    _99Combine = Combine(_98ArrayOfFunction, _78ParallelMap, (Vector3 x0, Matrix x1) => 
      {
        Single _0Constant;// 8:Origin->0:Constant 46517
        Vector3 _1Vector3;// 8:Origin->1:Vector3 46516
        Matrix _2ScalingTranslationMatrix;// 4:ScalingMatrix-ext->4:ScalingTranslationMatrix 46515
        Matrix _3Multiply;// 60:ScaleMatricesRandomly-ext->9:Multiply 46513
        _0Constant = 0;
        _1Vector3 = Vector3(_0Constant, _0Constant, _0Constant);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(x0, _1Vector3);
        _3Multiply = Multiply(_2ScalingTranslationMatrix, x1);
        _3Multiply;
        });
    _100Count = Count(_99Combine);
    _101ArrayOfFunction = ArrayOfFunction(_90Bind, _100Count);
    _102Combine = Combine(_101ArrayOfFunction, _99Combine, (Vector3 x0, Matrix x1) => 
      {
        Single _0X;// 1:VectorAsArray->1:X 46485
        IArray[Single] _1Unit;// 4:Array3->2:Unit 46484
        Single _2Y;// 1:VectorAsArray->2:Y 46486
        IArray[Single] _3Append;// 4:Array3->3:Append 46483
        Single _4Z;// 1:VectorAsArray->3:Z 46487
        IArray[Single] _5Append;// 4:Array3->6:Append 46482
        Func[Single, Single] _6Pass-through: function1;// 0:Pass-through: function1 46464
        IArray[Single] _7Map;// 1:VectorMapComponents-ext->2:Map 46477
        Int32 _8Zero;// 3:ArrayToVector-ext->5:Zero 46468
        Single _9At;// 3:ArrayToVector-ext->1:At 46467
        Int32 _10One;// 6:PlusOne->1:One 46472
        Int32 _11Add;// 6:PlusOne->0:Add 46471
        Single _12At;// 3:ArrayToVector-ext->2:At 46469
        Int32 _13One;// 7:PlusOne->1:One 46476
        Int32 _14Add;// 7:PlusOne->0:Add 46475
        Single _15At;// 3:ArrayToVector-ext->3:At 46473
        Vector3 _16Vector3;// 3:ArrayToVector-ext->4:Vector3 46466
        Single _17Y;// 2:QuaternionFromVector3-ext->7:Y 46459
        Single _18X;// 2:QuaternionFromVector3-ext->6:X 46460
        Single _19Z;// 2:QuaternionFromVector3-ext->8:Z 46461
        Quaternion _20QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 46458
        Matrix _21MatrixFromQuaternion;// 6:EulerDegreesToMatrix-ext->4:MatrixFromQuaternion 46455
        Matrix _22Multiply;// 9:MatrixRotateUsingEuler-ext->5:Multiply 46453
        _0X = X(x0);
        _1Unit = Unit(_0X);
        _2Y = Y(x0);
        _3Append = Append(_1Unit, _2Y);
        _4Z = Z(x0);
        _5Append = Append(_3Append, _4Z);
        _6Pass-through: function1 = (Single x0) => 
          {
            Single _0ToRadians;// 1:EulerDegreesToRadians-ext->2:ToRadians 46488
            _0ToRadians = ToRadians(x0);
            _0ToRadians;
            };
        _7Map = Map(_5Append, _6Pass-through: function1);
        _8Zero = Zero();
        _9At = At(_7Map, _8Zero);
        _10One = One();
        _11Add = Add(_8Zero, _10One);
        _12At = At(_7Map, _11Add);
        _13One = One();
        _14Add = Add(_11Add, _13One);
        _15At = At(_7Map, _14Add);
        _16Vector3 = Vector3(_9At, _12At, _15At);
        _17Y = Y(_16Vector3);
        _18X = X(_16Vector3);
        _19Z = Z(_16Vector3);
        _20QuaternionFromYawPitchRoll = QuaternionFromYawPitchRoll(_17Y, _18X, _19Z);
        _21MatrixFromQuaternion = MatrixFromQuaternion(_20QuaternionFromYawPitchRoll);
        _22Multiply = Multiply(_21MatrixFromQuaternion, x1);
        _22Multiply;
        });
    _103Count = Count(_102Combine);
    _104ArrayOfFunction = ArrayOfFunction(_86Bind, _103Count);
    _105True = True();
    _106Combine = Combine(_104ArrayOfFunction, _102Combine, (Vector3 x0, Matrix x1) => 
      {
        Matrix _0TranslationMatrix;// 9:MatrixTranslate-ext->10:TranslationMatrix 46423
        _0TranslationMatrix = TranslationMatrix(x0);
        if (_105True)
          {
            Matrix _1Multiply;// 6:MatrixApplyTransform-ext->4:Multiply 46421
            _1Multiply = Multiply(_0TranslationMatrix, x1);
            _1Multiply;
            }else
          {
            Matrix _2Multiply;// 6:MatrixApplyTransform-ext->9:Multiply 46422
            _2Multiply = Multiply(x1, _0TranslationMatrix);
            _2Multiply;
            };
        });
    _107IgnoreFirst = IgnoreFirst(random seed, _106Combine);
