(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius) => 
  {
    Vector3 _0Vector3;// 6:Vector3 45814
    IArray[IArray[BoundingBox]] _32Map;// 8:FlatMap->4:Map 45827
    IArray[BoundingBox] _33Flatten;// 8:FlatMap->3:Flatten 45826
    IArray[Matrix] _34Map;// 2:Map 45819
    Func[Matrix, IArray[Vector3]] _35Pass-through: function1;// 0:Pass-through: function1 45781
    IArray[IArray[Vector3]] _36Map;// 5:FlatMap->4:Map 45783
    IArray[Vector3] _37Flatten;// 5:FlatMap->3:Flatten 45782
    IArray[Int32] _38MeshIndices;// 13:StoreMatricesInMapChannel.ext->0:MeshIndices 45792
    TriMesh _39SetMapChannel;// 13:StoreMatricesInMapChannel.ext->7:SetMapChannel 45779
    Int32 _40Constant;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->0:Constant 45655
    IArray[Int32] _41Range;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->1:Range 45654
    Int32 _42Two;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->4:Two 45656
    IArray[Int32] _43Skip;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->3:Skip 45653
    IArray[Int32] _44Filter;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->13:Filter 45652
    MapChannel _45GetMapChannel;// 34:MatricesFromMapChannel.ext->9:GetMapChannel 45714
    IArray[Vector3] _46MapChannelVertexBuffer;// 34:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 45713
    Int32 _47Count;// 2:Slices->2:Count 45710
    Int32 _48Constant;// 34:MatricesFromMapChannel.ext->0:Constant 45715
    Int32 _49Divide;// 2:Slices->3:Divide 45709
    IArray[Int32] _50Range;// 2:Slices->4:Range 45708
    IArray[IArray[Vector3]] _51Map;// 2:Slices->5:Map 45707
    IArray[Matrix] _52Map;// 34:MatricesFromMapChannel.ext->5:Map 45704
    Single _53Constant;// 1:Origin->0:Constant 45772
    Vector3 _54Vector3;// 1:Origin->1:Vector3 45771
    Single _55Constant;// 3:DivideByTwoFloat->0:Constant 45775
    Single _56Divide;// 3:DivideByTwoFloat->2:Divide 45774
    BoundingSphere _57Sphere;// 0:BoxFromPointAndRadius->3:Sphere 45770
    BoundingBox _58BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 45769
    QuadMesh _59BoxQuadMesh;// 3:CubeMesh.ext->5:BoxQuadMesh 45765
    TriMesh _60Triangulate;// 7:QuadToTriMesh.ext->4:Triangulate 45753
    IArray[Int32] _61MeshIndices;// 7:QuadToTriMesh.ext->3:MeshIndices 45756
    IArray[Int32] _62Indices;// 7:QuadToTriMesh.ext->8:Indices 45755
    Int32 _63Constant;// 7:QuadToTriMesh.ext->0:Constant 45761
    Int32 _64Constant;// 7:QuadToTriMesh.ext->0:Constant 45762
    Int32 _65Constant;// 7:QuadToTriMesh.ext->0:Constant 45764
    IArray[Boolean] _66Map;// 7:QuadToTriMesh.ext->5:Map 45754
    TriMesh _67SetVisibleEdges;// 7:QuadToTriMesh.ext->9:SetVisibleEdges 45752
    IArray[TriMesh] _68Map;// 18:ClonerMeshAsBoxes.ext->16:Map 45701
    TriMesh _69CombineAllMeshes;// 18:ClonerMeshAsBoxes.ext->2:CombineAllMeshes 45700
    TriMesh _70Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->6:Aggregate 45651
    TriMesh _71IgnoreFirst;// 18:ClonerMeshAsBoxes.ext->7:IgnoreFirst 45648
    _0Vector3 = Vector3(total x, total y, total z);
    _1Constant = 0.5;
    _2MultiplyByScalar = MultiplyByScalar(_0Vector3, _1Constant);
    _3Negate = Negate(_2MultiplyByScalar);
    _4Box = Box(_3Negate, _2MultiplyByScalar);
    _5BoxQuadMesh = BoxQuadMesh(_4Box);
    _6Triangulate = Triangulate(_5BoxQuadMesh);
    _7MeshIndices = MeshIndices(_6Triangulate);
    _8Indices = Indices(_7MeshIndices);
    _9Constant = 3;
    _10Constant = 2;
    _11Map = Map(_8Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 45804
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 45803
        Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 45799
        _0Modulo = Modulo(x0, _9Constant);
        _1Equal = Equal(_0Modulo, _10Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _12SetVisibleEdges = SetVisibleEdges(_6Triangulate, _11Map);
    _13One = One();
    _14Add = Add(grid_y, _13One);
    _15RangeInclusiveFloat = RangeInclusiveFloat(_14Add);
    _16BoxMin = BoxMin(_4Box);
    _17BoxMax = BoxMax(_4Box);
    _18Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 45852
        _0Lerp = Lerp(_16BoxMin, _17BoxMax, x0);
        _0Lerp;
        };
    _19Map = Map(_15RangeInclusiveFloat, _18Pass-through: function1);
    _20Count = Count(_19Map);
    _21One = One();
    _22Subtract = Subtract(_20Count, _21One);
    _23Take = Take(_19Map, _22Subtract);
    _24One = One();
    _25Skip = Skip(_19Map, _24One);
    _26Combine = Combine(_23Take, _25Skip, (Vector3 x0, Vector3 x1) => 
      {
        BoundingBox _0Box;// 0:SubdivideBoxAlongDiagonal->8:Box 45861
        _0Box = Box(x0, x1);
        _0Box;
        });
    _27Map = Map(_26Combine, (BoundingBox x0) => 
      {
        Vector3 _0BoxMin;// 2:MatchBoxX->7:BoxMin 45867
        Single _1X;// 2:MatchBoxX->4:X 45866
        Vector3 _2BoxMin;// 2:MatchBoxX->5:BoxMin 45869
        Single _3Y;// 2:MatchBoxX->8:Y 45868
        Single _4Z;// 2:MatchBoxX->0:Z 45870
        Vector3 _5Vector3;// 2:MatchBoxX->10:Vector3 45865
        Vector3 _6BoxMax;// 2:MatchBoxX->9:BoxMax 45873
        Single _7X;// 2:MatchBoxX->13:X 45872
        Vector3 _8BoxMax;// 2:MatchBoxX->15:BoxMax 45875
        Single _9Y;// 2:MatchBoxX->11:Y 45874
        Single _10Z;// 2:MatchBoxX->12:Z 45876
        Vector3 _11Vector3;// 2:MatchBoxX->6:Vector3 45871
        BoundingBox _12Box;// 2:MatchBoxX->14:Box 45864
        _0BoxMin = BoxMin(x0);
        _1X = X(_0BoxMin);
        _2BoxMin = BoxMin(_4Box);
        _3Y = Y(_2BoxMin);
        _4Z = Z(_2BoxMin);
        _5Vector3 = Vector3(_1X, _3Y, _4Z);
        _6BoxMax = BoxMax(x0);
        _7X = X(_6BoxMax);
        _8BoxMax = BoxMax(_4Box);
        _9Y = Y(_8BoxMax);
        _10Z = Z(_8BoxMax);
        _11Vector3 = Vector3(_7X, _9Y, _10Z);
        _12Box = Box(_5Vector3, _11Vector3);
        _12Box;
        });
    _28Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 45900
        Int32 _1Add;// 10:PlusOne->0:Add 45899
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 45896
        Vector3 _3BoxMin;// 2:SubdivideBoxAlongDiagonal->2:BoxMin 45901
        Vector3 _4BoxMax;// 2:SubdivideBoxAlongDiagonal->3:BoxMax 45902
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 45894
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 45895
        Int32 _7Count;// 3:LastIndex->2:Count 45889
        Int32 _8One;// 3:MinusOne->2:One 45888
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 45887
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 45884
        Int32 _11One;// 5:SkipOne->2:One 45905
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 45904
        IArray[BoundingBox] _13Combine;// 2:SubdivideBoxAlongDiagonal->7:Combine 45882
        IArray[BoundingBox] _14Map;// 5:SubdivideBoxAlongY->0:Map 45879
        _0One = One();
        _1Add = Add(grid_x, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 45897
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 2:SubdivideBoxAlongDiagonal->8:Box 45906
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxY->5:BoxMin 45912
            Single _1X;// 5:MatchBoxY->4:X 45911
            Vector3 _2BoxMin;// 5:MatchBoxY->11:BoxMin 45914
            Single _3Y;// 5:MatchBoxY->9:Y 45913
            Single _4Z;// 5:MatchBoxY->0:Z 45915
            Vector3 _5Vector3;// 5:MatchBoxY->8:Vector3 45910
            Vector3 _6BoxMax;// 5:MatchBoxY->6:BoxMax 45918
            Single _7X;// 5:MatchBoxY->14:X 45917
            Vector3 _8BoxMax;// 5:MatchBoxY->10:BoxMax 45920
            Single _9Y;// 5:MatchBoxY->13:Y 45919
            Single _10Z;// 5:MatchBoxY->12:Z 45921
            Vector3 _11Vector3;// 5:MatchBoxY->15:Vector3 45916
            BoundingBox _12Box;// 5:MatchBoxY->7:Box 45909
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2BoxMin = BoxMin(x0);
            _3Y = Y(_2BoxMin);
            _4Z = Z(_0BoxMin);
            _5Vector3 = Vector3(_1X, _3Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8BoxMax = BoxMax(x0);
            _9Y = Y(_8BoxMax);
            _10Z = Z(_6BoxMax);
            _11Vector3 = Vector3(_7X, _9Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _29Map = Map(_27Map, _28Pass-through: function1);
    _30Flatten = Flatten(_29Map);
    _31Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 45945
        Int32 _1Add;// 10:PlusOne->0:Add 45944
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 45941
        Vector3 _3BoxMin;// 3:SubdivideBoxAlongDiagonal->2:BoxMin 45946
        Vector3 _4BoxMax;// 3:SubdivideBoxAlongDiagonal->3:BoxMax 45947
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 45939
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 45940
        Int32 _7Count;// 3:LastIndex->2:Count 45934
        Int32 _8One;// 3:MinusOne->2:One 45933
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 45932
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 45929
        Int32 _11One;// 5:SkipOne->2:One 45950
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 45949
        IArray[BoundingBox] _13Combine;// 3:SubdivideBoxAlongDiagonal->7:Combine 45927
        IArray[BoundingBox] _14Map;// 6:SubdivideBoxAlongZ->0:Map 45924
        _0One = One();
        _1Add = Add(grid_z, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 45942
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 3:SubdivideBoxAlongDiagonal->8:Box 45951
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxZ->7:BoxMin 45957
            Single _1X;// 5:MatchBoxZ->6:X 45956
            Single _2Y;// 5:MatchBoxZ->10:Y 45958
            Vector3 _3BoxMin;// 5:MatchBoxZ->4:BoxMin 45960
            Single _4Z;// 5:MatchBoxZ->11:Z 45959
            Vector3 _5Vector3;// 5:MatchBoxZ->9:Vector3 45955
            Vector3 _6BoxMax;// 5:MatchBoxZ->8:BoxMax 45963
            Single _7X;// 5:MatchBoxZ->14:X 45962
            Single _8Y;// 5:MatchBoxZ->13:Y 45964
            Vector3 _9BoxMax;// 5:MatchBoxZ->3:BoxMax 45966
            Single _10Z;// 5:MatchBoxZ->12:Z 45965
            Vector3 _11Vector3;// 5:MatchBoxZ->15:Vector3 45961
            BoundingBox _12Box;// 5:MatchBoxZ->2:Box 45954
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2Y = Y(_0BoxMin);
            _3BoxMin = BoxMin(x0);
            _4Z = Z(_3BoxMin);
            _5Vector3 = Vector3(_1X, _2Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8Y = Y(_6BoxMax);
            _9BoxMax = BoxMax(x0);
            _10Z = Z(_9BoxMax);
            _11Vector3 = Vector3(_7X, _8Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _32Map = Map(_30Flatten, _31Pass-through: function1);
    _33Flatten = Flatten(_32Map);
    _34Map = Map(_33Flatten, (BoundingBox x0) => 
      {
        BoundingSphere _0SphereFromBox;// 7:BoundingBoxCenter->2:SphereFromBox 45973
        Vector3 _1SphereCenter;// 7:BoundingBoxCenter->3:SphereCenter 45972
        Matrix _2TranslationMatrix;// 21:TranslationMatrix 45970
        _0SphereFromBox = SphereFromBox(x0);
        _1SphereCenter = SphereCenter(_0SphereFromBox);
        _2TranslationMatrix = TranslationMatrix(_1SphereCenter);
        _2TranslationMatrix;
        });
    _35Pass-through: function1 = (Matrix x0) => 
      {
        Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 45787
        IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 45786
        IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 45785
        _0Constant = 4;
        _1Range = Range(_0Constant);
        _2Map = Map(_1Range, (Int32 x0) => 
          {
            Int32 _0One;// 5:PlusOne->1:One 45791
            Int32 _1Add;// 5:PlusOne->0:Add 45790
            Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 45788
            _0One = One();
            _1Add = Add(x0, _0One);
            _2MatrixRow = MatrixRow(_1Add, x0);
            _2MatrixRow;
            });
        _2Map;
        };
    _36Map = Map(_34Map, _35Pass-through: function1);
    _37Flatten = Flatten(_36Map);
    _38MeshIndices = MeshIndices(_12SetVisibleEdges);
    _39SetMapChannel = SetMapChannel(_12SetVisibleEdges, channel, _37Flatten, _38MeshIndices);
    _40Constant = 100;
    _41Range = Range(_40Constant);
    _42Two = Two();
    _43Skip = Skip(_41Range, _42Two);
    _44Filter = Filter(_43Skip, (Int32 x0) => 
      {
        Int32 _0Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 45669
        Boolean _1Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 45668
        MapChannel _4Pass-through: any;// 0:Pass-through: any 45660
        Object _5Null;// 6:IsNullFix2.ext->3:Null 45664
        Object _6As;// 6:IsNullFix2.ext->23:As 45662
        Boolean _7Equal;// 6:IsNullFix2.ext->1:Equal 45661
        Boolean _8Not;// 12:MapChannelExists.ext->4:Not 45659
        _0Constant = -3;
        _1Equal = Equal(x0, _0Constant);
        _4Pass-through: any = if (_1Equal)
          {
            MapChannel _2TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 45670
            _2TopologyChannel = TopologyChannel(_39SetMapChannel);
            _2TopologyChannel;
            }else
          {
            MapChannel _3GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 45671
            _3GetMapChannel = GetMapChannel(_39SetMapChannel, x0);
            _3GetMapChannel;
            };
        _5Null = Null();
        _6As = As(_4Pass-through: any, (Object x0) => 
          {
            Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 45663
            _0IgnoreFirst = IgnoreFirst(x0, _5Null);
            _0IgnoreFirst;
            });
        _7Equal = Equal(_6As, _5Null);
        _8Not = Not(_7Equal);
        _8Not;
        });
    _45GetMapChannel = GetMapChannel(_39SetMapChannel, channel);
    _46MapChannelVertexBuffer = MapChannelVertexBuffer(_45GetMapChannel);
    _47Count = Count(_46MapChannelVertexBuffer);
    _48Constant = 4;
    _49Divide = Divide(_47Count, _48Constant);
    _50Range = Range(_49Divide);
    _51Map = Map(_50Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 45712
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 45711
        _0Multiply = Multiply(_48Constant, x0);
        _1Slice = Slice(_46MapChannelVertexBuffer, _0Multiply, _48Constant);
        _1Slice;
        });
    _52Map = Map(_51Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 45724
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 45725
        Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 45729
        Vector3 _3At;// 6:MatrixFromRows.ext->3:At 45728
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 45723
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 45726
        Int32 _6One;// 8:PlusOne->1:One 45733
        Int32 _7Add;// 8:PlusOne->0:Add 45732
        Vector3 _8At;// 6:MatrixFromRows.ext->4:At 45730
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 45722
        Int32 _10Constant;// 25:Three->0:Constant 45727
        Int32 _11One;// 9:PlusOne->1:One 45737
        Int32 _12Add;// 9:PlusOne->0:Add 45736
        Vector3 _13At;// 6:MatrixFromRows.ext->5:At 45734
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 45721
        Int32 _15One;// 10:PlusOne->1:One 45741
        Int32 _16Add;// 10:PlusOne->0:Add 45740
        Vector3 _17At;// 6:MatrixFromRows.ext->6:At 45738
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 45717
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
        _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
        _15One = One();
        _16Add = Add(_12Add, _15One);
        _17At = At(x0, _16Add);
        _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
        _18SetMatrixTranslation;
        });
    _53Constant = 0;
    _54Vector3 = Vector3(_53Constant, _53Constant, _53Constant);
    _55Constant = 2;
    _56Divide = Divide(box radius, _55Constant);
    _57Sphere = Sphere(_54Vector3, _56Divide);
    _58BoxFromSphere = BoxFromSphere(_57Sphere);
    _59BoxQuadMesh = BoxQuadMesh(_58BoxFromSphere);
    _60Triangulate = Triangulate(_59BoxQuadMesh);
    _61MeshIndices = MeshIndices(_60Triangulate);
    _62Indices = Indices(_61MeshIndices);
    _63Constant = 6;
    _64Constant = 2;
    _65Constant = 3;
    _66Map = Map(_62Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 7:QuadToTriMesh.ext->14:Modulo 45760
        Boolean _1Equal;// 7:QuadToTriMesh.ext->7:Equal 45759
        Boolean _2Equal;// 7:QuadToTriMesh.ext->13:Equal 45763
        Boolean _3OrElse;// 7:QuadToTriMesh.ext->12:OrElse 45758
        Boolean _4Not;// 7:QuadToTriMesh.ext->10:Not 45757
        _0Modulo = Modulo(x0, _63Constant);
        _1Equal = Equal(_0Modulo, _64Constant);
        _2Equal = Equal(_0Modulo, _65Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _67SetVisibleEdges = SetVisibleEdges(_60Triangulate, _66Map);
    _68Map = Map(_52Map, (Matrix x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 45748
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 45745
        IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 45747
        TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 45746
        _0MeshVertices = MeshVertices(_67SetVisibleEdges);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 36:TransformMesh->0:Transform 45749
            _0Transform = Transform(x0, x0);
            _0Transform;
            };
        _2Map = Map(_0MeshVertices, _1Pass-through: function1);
        _3SetMeshVertices = SetMeshVertices(_67SetVisibleEdges, _2Map);
        _3SetMeshVertices;
        });
    _69CombineAllMeshes = CombineAllMeshes(_68Map);
    _70Aggregate = Aggregate(_44Filter, _69CombineAllMeshes, (TriMesh x0, Int32 x1) => 
      {
        TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer.ext->10:TryCatch 45675
        _0TryCatch = TryCatch(() => 
          {
            Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->7:IgnoreFirst 45697
            Int32 _1Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 45689
            Boolean _2Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 45688
            MapChannel _5Pass-through: any;// 0:Pass-through: any 45680
            Object _6Null;// 6:IsNullFix2.ext->3:Null 45684
            Object _7As;// 6:IsNullFix2.ext->23:As 45682
            Boolean _8Equal;// 6:IsNullFix2.ext->1:Equal 45681
            Boolean _9Not;// 5:MapChannelExists.ext->4:Not 45679
            _0IgnoreFirst = IgnoreFirst(x0, x1);
            _1Constant = -3;
            _2Equal = Equal(_0IgnoreFirst, _1Constant);
            _5Pass-through: any = if (_2Equal)
              {
                MapChannel _3TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 45690
                _3TopologyChannel = TopologyChannel(_39SetMapChannel);
                _3TopologyChannel;
                }else
              {
                MapChannel _4GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 45691
                _4GetMapChannel = GetMapChannel(_39SetMapChannel, _0IgnoreFirst);
                _4GetMapChannel;
                };
            _6Null = Null();
            _7As = As(_5Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 45683
                _0IgnoreFirst = IgnoreFirst(x0, _6Null);
                _0IgnoreFirst;
                });
            _8Equal = Equal(_7As, _6Null);
            _9Not = Not(_8Equal);
            if (_9Not)
              {
                MapChannel _10GetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->1:GetMapChannel 45694
                IArray[Vector3] _11MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer.ext->8:MapChannelVertexBuffer 45693
                IArray[Int32] _12MeshIndices;// 10:MapChannelCopyVertexBuffer.ext->0:MeshIndices 45695
                TriMesh _13SetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->7:SetMapChannel 45692
                _10GetMapChannel = GetMapChannel(_39SetMapChannel, _0IgnoreFirst);
                _11MapChannelVertexBuffer = MapChannelVertexBuffer(_10GetMapChannel);
                _12MeshIndices = MeshIndices(x0);
                _13SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _11MapChannelVertexBuffer, _12MeshIndices);
                _13SetMapChannel;
                }else
              {
                x0;
                };
            }, (Exception x0) => 
          {
            TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer.ext->11:IgnoreFirst 45696
            _0IgnoreFirst = IgnoreFirst(x0, x0);
            _0IgnoreFirst;
            });
        _0TryCatch;
        });
    _71IgnoreFirst = IgnoreFirst(_39SetMapChannel, _70Aggregate);
    _71IgnoreFirst;
    }
