(InstanceState state, BoundingBox boundingBox, Int32 nx, Int32 ny, Int32 nz, TriMesh mesh) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 99795
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 2:SubdivideBoxAlongDiagonal->8:Box 99846
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxY->5:BoxMin 99852
            Single _1X;// 5:MatchBoxY->4:X 99851
            Vector3 _2BoxMin;// 5:MatchBoxY->11:BoxMin 99854
            Single _3Y;// 5:MatchBoxY->9:Y 99853
            Single _4Z;// 5:MatchBoxY->0:Z 99855
            Vector3 _5Vector3;// 5:MatchBoxY->8:Vector3 99850
            Vector3 _6BoxMax;// 5:MatchBoxY->6:BoxMax 99858
            Single _7X;// 5:MatchBoxY->14:X 99857
            Vector3 _8BoxMax;// 5:MatchBoxY->10:BoxMax 99860
            Single _9Y;// 5:MatchBoxY->13:Y 99859
            Single _10Z;// 5:MatchBoxY->12:Z 99861
            Vector3 _11Vector3;// 5:MatchBoxY->15:Vector3 99856
            BoundingBox _12Box;// 5:MatchBoxY->7:Box 99849
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2BoxMin = BoxMin(x0);
            _3Y = Y(_2BoxMin);
            _4Z = Z(_0BoxMin);
            _5Vector3 = Vector3(_1X, _3Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8BoxMax = BoxMax(x0);
            _9Y = Y(_8BoxMax);
            _10Z = Z(_6BoxMax);
            _11Vector3 = Vector3(_7X, _9Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _16Map = Map(_14Map, _15Pass-through: function1);
    _17Flatten = Flatten(_16Map);
    _18Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 99885
        Int32 _1Add;// 10:PlusOne->0:Add 99884
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 99881
        Vector3 _3BoxMin;// 3:SubdivideBoxAlongDiagonal->2:BoxMin 99886
        Vector3 _4BoxMax;// 3:SubdivideBoxAlongDiagonal->3:BoxMax 99887
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 99879
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 99880
        Int32 _7Count;// 3:LastIndex->2:Count 99874
        Int32 _8One;// 3:MinusOne->2:One 99873
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 99872
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 99869
        Int32 _11One;// 5:SkipOne->2:One 99890
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 99889
        IArray[BoundingBox] _13Combine;// 3:SubdivideBoxAlongDiagonal->7:Combine 99867
        IArray[BoundingBox] _14Map;// 6:SubdivideBoxAlongZ->0:Map 99864
        _0One = One();
        _1Add = Add(nz, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 99882
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 3:SubdivideBoxAlongDiagonal->8:Box 99891
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxZ->7:BoxMin 99897
            Single _1X;// 5:MatchBoxZ->6:X 99896
            Single _2Y;// 5:MatchBoxZ->10:Y 99898
            Vector3 _3BoxMin;// 5:MatchBoxZ->4:BoxMin 99900
            Single _4Z;// 5:MatchBoxZ->11:Z 99899
            Vector3 _5Vector3;// 5:MatchBoxZ->9:Vector3 99895
            Vector3 _6BoxMax;// 5:MatchBoxZ->8:BoxMax 99903
            Single _7X;// 5:MatchBoxZ->14:X 99902
            Single _8Y;// 5:MatchBoxZ->13:Y 99904
            Vector3 _9BoxMax;// 5:MatchBoxZ->3:BoxMax 99906
            Single _10Z;// 5:MatchBoxZ->12:Z 99905
            Vector3 _11Vector3;// 5:MatchBoxZ->15:Vector3 99901
            BoundingBox _12Box;// 5:MatchBoxZ->2:Box 99894
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2Y = Y(_0BoxMin);
            _3BoxMin = BoxMin(x0);
            _4Z = Z(_3BoxMin);
            _5Vector3 = Vector3(_1X, _2Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8Y = Y(_6BoxMax);
            _9BoxMax = BoxMax(x0);
            _10Z = Z(_9BoxMax);
            _11Vector3 = Vector3(_7X, _8Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _19Map = Map(_17Flatten, _18Pass-through: function1);
    _20Flatten = Flatten(_19Map);
    _21Constant = 1;
    _22Vector3 = Vector3(_21Constant, _21Constant, _21Constant);
    _23IntAsFloat = IntAsFloat(nx);
    _24IntAsFloat = IntAsFloat(ny);
    _25IntAsFloat = IntAsFloat(nz);
    _26Vector3 = Vector3(_23IntAsFloat, _24IntAsFloat, _25IntAsFloat);
    _27Divide = Divide(_22Vector3, _26Vector3);
    _28Map = Map(_20Flatten, (BoundingBox x0) => 
      {
        BoundingSphere _0SphereFromBox;// 7:BoundingBoxCenter->2:SphereFromBox 99920
        Vector3 _1SphereCenter;// 7:BoundingBoxCenter->3:SphereCenter 99919
        Matrix _2ScalingTranslationMatrix;// 2:BoxSubdivideAsMatrices-ext->5:ScalingTranslationMatrix 99907
        _0SphereFromBox = SphereFromBox(x0);
        _1SphereCenter = SphereCenter(_0SphereFromBox);
        _2ScalingTranslationMatrix = ScalingTranslationMatrix(_27Divide, _1SphereCenter);
        _2ScalingTranslationMatrix;
        });
    _29IgnoreFirst = IgnoreFirst(boundingBox, _28Map);
    _30Map = Map(_29IgnoreFirst, (Matrix x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 99752
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 99749
        IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 99751
        TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 99750
        _0MeshVertices = MeshVertices(mesh);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Transform;// 1:TransformMesh->0:Transform 99753
            _0Transform = Transform(x0, x0);
            _0Transform;
            };
        _2Map = Map(_0MeshVertices, _1Pass-through: function1);
        _3SetMeshVertices = SetMeshVertices(mesh, _2Map);
        _3SetMeshVertices;
        });
    _31CombineAllMeshes = CombineAllMeshes(_30Map);
    _31CombineAllMeshes;
    }
