(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 169700
    _7BoxQuadMesh = BoxQuadMesh(_6BoxFromSphere);
    _8Triangulate = Triangulate(_7BoxQuadMesh);
    _9MeshIndices = MeshIndices(_8Triangulate);
    _10Indices = Indices(_9MeshIndices);
    _11Constant = 6;
    _12Constant = 2;
    _13Constant = 3;
    _14Map = Map(_10Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 5:QuadToTriMesh.ext->14:Modulo 170121
        Boolean _1Equal;// 5:QuadToTriMesh.ext->7:Equal 170120
        Boolean _2Equal;// 5:QuadToTriMesh.ext->13:Equal 170124
        Boolean _3OrElse;// 5:QuadToTriMesh.ext->12:OrElse 170119
        Boolean _4Not;// 5:QuadToTriMesh.ext->10:Not 170118
        _0Modulo = Modulo(x0, _11Constant);
        _1Equal = Equal(_0Modulo, _12Constant);
        _2Equal = Equal(_0Modulo, _13Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _15SetVisibleEdges = SetVisibleEdges(_8Triangulate, _14Map);
    _16MeshIndices = MeshIndices(_15SetVisibleEdges);
    _17Indices = Indices(_16MeshIndices);
    _18Constant = 3;
    _19Constant = 2;
    _20Map = Map(_17Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 170109
        Boolean _1Equal;// 6:ModuloEquals->4:Equal 170108
        Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 170104
        _0Modulo = Modulo(x0, _18Constant);
        _1Equal = Equal(_0Modulo, _19Constant);
        _2Not = Not(_1Equal);
        _2Not;
        });
    _21SetVisibleEdges = SetVisibleEdges(_15SetVisibleEdges, _20Map);
    if (_0CanGetSplineFromNode)
      {
        Boolean _22CanGetSplineFromNode;// 13:SplineFromNodeOrExit.ext->3:CanGetSplineFromNode 170171
        Boolean _23Not;// 13:SplineFromNodeOrExit.ext->5:Not 170170
        INode _24ExitIf;// 13:SplineFromNodeOrExit.ext->4:ExitIf 170169
        Spline _25SplineFromNode;// 13:SplineFromNodeOrExit.ext->0:SplineFromNode 170168
        IArray[Int32] _26SplineSegmentIndices;// 31:SplineLinesInLocalSpace.ext->1:SplineSegmentIndices 170166
        IArray[Vector3] _27SplineVerticesBuffer;// 31:SplineLinesInLocalSpace.ext->2:SplineVerticesBuffer 170181
        IArray[Vector3] _30Pass-through: array;// 0:Pass-through: array 170172
        Matrix _31InvertMatrix;// 31:SplineLinesInLocalSpace.ext->8:InvertMatrix 170183
        IArray[Vector3] _32Map;// 7:TransformPoints->3:Map 170174
        IArray[Vector3] _33Map;// 3:SelectByIndex->2:Map 170164
        Int32 _34Zero;// 4:CombineEveryTwoElements.ext->7:Zero 170158
        Int32 _35Two;// 4:CombineEveryTwoElements.ext->6:Two 170159
        IArray[Vector3] _36Stride;// 4:CombineEveryTwoElements.ext->1:Stride 170157
        Int32 _37One;// 4:CombineEveryTwoElements.ext->8:One 170161
        IArray[Vector3] _38Stride;// 4:CombineEveryTwoElements.ext->2:Stride 170160
        Func[Vector3, Vector3, Line] _39Pass-through: function2;// 0:Pass-through: function2 170155
        IArray[Line] _40Combine;// 4:CombineEveryTwoElements.ext->3:Combine 170156
        IArray[Line] _44Pass-through: array;// 0:Pass-through: array 170143
        Func[Line, IArray[Matrix]] _45Pass-through: function1;// 0:Pass-through: function1 170144
        IArray[IArray[Matrix]] _46Map;// 3:FlatMap->4:Map 170146
        IArray[Matrix] _47Flatten;// 3:FlatMap->3:Flatten 170145
        IArray[Int32] _48Indices;// 43:MapWithIndexes->3:Indices 170142
        Boolean _49True;// 50:True 170325
        Int32 _50Two;// 48:Two 170339
        Func[Matrix, Int32, Matrix] _51Pass-through: any;// 0:Pass-through: any 170140
        IArray[Matrix] _52Combine;// 43:MapWithIndexes->2:Combine 170141
        Func[Matrix, IArray[Vector3]] _53Pass-through: function1;// 0:Pass-through: function1 170085
        IArray[IArray[Vector3]] _54Map;// 5:FlatMap->4:Map 170087
        IArray[Vector3] _55Flatten;// 5:FlatMap->3:Flatten 170086
        IArray[Int32] _56MeshIndices;// 0:StoreMatricesInMapChannel.ext->0:MeshIndices 170096
        TriMesh _57SetMapChannel;// 0:StoreMatricesInMapChannel.ext->7:SetMapChannel 170083
        TriMesh _82Pass-through: TriMesh;// 0:Pass-through: TriMesh 169847
        MapChannel _83GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 169888
        IArray[Vector3] _84MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 169887
        Int32 _85Count;// 2:Slices->2:Count 169884
        Int32 _86Constant;// 4:MatricesFromMapChannel.ext->0:Constant 169889
        Int32 _87Divide;// 2:Slices->3:Divide 169883
        IArray[Int32] _88Range;// 2:Slices->4:Range 169882
        IArray[IArray[Vector3]] _89Map;// 2:Slices->5:Map 169881
        IArray[Matrix] _90Map;// 4:MatricesFromMapChannel.ext->5:Map 169878
        Random _91RandomNumberGenerator;// 30:ClonerFilterRandomly.ext->21:RandomNumberGenerator 169919
        Func[Matrix, Boolean] _92Bind2of2;// 23:FilterRandomly.ext->5:Bind2of2 169872
        IArray[Matrix] _93Filter;// 23:FilterRandomly.ext->6:Filter 169871
        Func[Matrix, IArray[Vector3]] _94Pass-through: function1;// 0:Pass-through: function1 169856
        IArray[IArray[Vector3]] _95Map;// 5:FlatMap->4:Map 169858
        IArray[Vector3] _96Flatten;// 5:FlatMap->3:Flatten 169857
        IArray[Int32] _97MeshIndices;// 29:StoreMatricesInMapChannel.ext->0:MeshIndices 169867
        TriMesh _98SetMapChannel;// 29:StoreMatricesInMapChannel.ext->7:SetMapChannel 169854
        Int32 _99Constant;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->0:Constant 169712
        IArray[Int32] _100Range;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->1:Range 169711
        Int32 _101Two;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->4:Two 169713
        IArray[Int32] _102Skip;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->3:Skip 169710
        IArray[Int32] _103Filter;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->13:Filter 169709
        MapChannel _104GetMapChannel;// 34:MatricesFromMapChannel.ext->9:GetMapChannel 169771
        IArray[Vector3] _105MapChannelVertexBuffer;// 34:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 169770
        Int32 _106Count;// 2:Slices->2:Count 169767
        Int32 _107Constant;// 34:MatricesFromMapChannel.ext->0:Constant 169772
        Int32 _108Divide;// 2:Slices->3:Divide 169766
        IArray[Int32] _109Range;// 2:Slices->4:Range 169765
        IArray[IArray[Vector3]] _110Map;// 2:Slices->5:Map 169764
        IArray[Matrix] _111Map;// 34:MatricesFromMapChannel.ext->5:Map 169761
        Single _112Constant;// 1:Origin->0:Constant 169843
        Vector3 _113Vector3;// 1:Origin->1:Vector3 169842
        Single _114Constant;// 1:MultiplyTwoFloat.ext->0:Constant 169846
        Single _115Multiply;// 1:MultiplyTwoFloat.ext->0:Multiply 169845
        BoundingSphere _116Sphere;// 0:BoxFromPointAndRadius->3:Sphere 169841
        BoundingBox _117BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 169840
        QuadMesh _118BoxQuadMesh;// 3:BoxTriMesh->2:BoxQuadMesh 169836
        TriMesh _119Triangulate;// 5:QuadToTriMesh.ext->4:Triangulate 169824
        IArray[Int32] _120MeshIndices;// 5:QuadToTriMesh.ext->3:MeshIndices 169827
        IArray[Int32] _121Indices;// 5:QuadToTriMesh.ext->8:Indices 169826
        Int32 _122Constant;// 5:QuadToTriMesh.ext->0:Constant 169832
        Int32 _123Constant;// 5:QuadToTriMesh.ext->0:Constant 169833
        Int32 _124Constant;// 5:QuadToTriMesh.ext->0:Constant 169835
        IArray[Boolean] _125Map;// 5:QuadToTriMesh.ext->5:Map 169825
        TriMesh _126SetVisibleEdges;// 5:QuadToTriMesh.ext->9:SetVisibleEdges 169823
        IArray[Int32] _127MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 169813
        IArray[Int32] _128Indices;// 4:HideEveryThirdEdge->8:Indices 169812
        Int32 _129Constant;// 4:HideEveryThirdEdge->0:Constant 169820
        Int32 _130Constant;// 4:HideEveryThirdEdge->0:Constant 169821
        IArray[Boolean] _131Map;// 4:HideEveryThirdEdge->5:Map 169811
        TriMesh _132SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 169810
        IArray[TriMesh] _133Map;// 9:ClonerMeshAsBoxes.ext->16:Map 169758
        TriMesh _134CombineAllMeshes;// 9:ClonerMeshAsBoxes.ext->2:CombineAllMeshes 169757
        TriMesh _135Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->6:Aggregate 169708
        TriMesh _136IgnoreFirst;// 9:ClonerMeshAsBoxes.ext->7:IgnoreFirst 169705
        _22CanGetSplineFromNode = CanGetSplineFromNode(spline);
        _23Not = Not(_22CanGetSplineFromNode);
        _24ExitIf = ExitIf(spline, _23Not);
        _25SplineFromNode = SplineFromNode(_24ExitIf);
        _26SplineSegmentIndices = SplineSegmentIndices(_25SplineFromNode);
        _27SplineVerticesBuffer = SplineVerticesBuffer(_25SplineFromNode);
        _30Pass-through: array = if (world space)
          {
            Matrix _28ObjectTransformBeforeWSM;// 31:SplineLinesInLocalSpace.ext->12:ObjectTransformBeforeWSM 170182
            IArray[Vector3] _29Map;// 10:TransformPoints->3:Map 170179
            _28ObjectTransformBeforeWSM = ObjectTransformBeforeWSM(spline);
            _29Map = Map(_27SplineVerticesBuffer, (Vector3 x0) => 
              {
                Vector3 _0Transform;// 10:TransformPoints->4:Transform 170180
                _0Transform = Transform(x0, _28ObjectTransformBeforeWSM);
                _0Transform;
                });
            _29Map;
            }else
          {
            _27SplineVerticesBuffer;
            };
        _31InvertMatrix = InvertMatrix(geometryTransform);
        _32Map = Map(_30Pass-through: array, (Vector3 x0) => 
          {
            Vector3 _0Transform;// 7:TransformPoints->4:Transform 170175
            _0Transform = Transform(x0, _31InvertMatrix);
            _0Transform;
            });
        _33Map = Map(_26SplineSegmentIndices, (Int32 x0) => 
          {
            Vector3 _0At;// 3:SelectByIndex->3:At 170165
            _0At = At(_32Map, x0);
            _0At;
            });
        _34Zero = Zero();
        _35Two = Two();
        _36Stride = Stride(_33Map, _34Zero, _35Two);
        _37One = One();
        _38Stride = Stride(_33Map, _37One, _35Two);
        _39Pass-through: function2 = (Vector3 x0, Vector3 x1) => 
          {
            Line _0Line;// 31:SplineLinesInLocalSpace.ext->5:Line 170184
            _0Line = Line(x0, x1);
            _0Line;
            };
        _40Combine = Combine(_36Stride, _38Stride, _39Pass-through: function2);
        _44Pass-through: array = if (bidirectional)
          {
            IArray[Line] _41Reverse;// 18:Reverse 170188
            IArray[Line] _42Map;// 19:Map 170187
            IArray[Line] _43Concatenate;// 15:Concatenate 170149
            _41Reverse = Reverse(_40Combine);
            _42Map = Map(_41Reverse, (Line x0) => 
              {
                Vector3 _0LineB;// 12:LineReverse.ext->2:LineB 170191
                Vector3 _1LineA;// 12:LineReverse.ext->3:LineA 170192
                Line _2Line;// 12:LineReverse.ext->1:Line 170190
                _0LineB = LineB(x0);
                _1LineA = LineA(x0);
                _2Line = Line(_0LineB, _1LineA);
                _2Line;
                });
            _43Concatenate = Concatenate(_40Combine, _42Map);
            _43Concatenate;
            }else
          {
            _40Combine;
            };
        _45Pass-through: function1 = (Line x0) => 
          {
            Vector3 _0LineB;// 12:LineVector.ext->2:LineB 170307
            Vector3 _1LineA;// 12:LineVector.ext->1:LineA 170308
            Vector3 _2Subtract;// 12:LineVector.ext->3:Subtract 170306
            Single _3Length;// 8:VectorIsSmall.ext->3:Length 170209
            Single _4Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170210
            Boolean _5LessThan;// 8:VectorIsSmall.ext->5:LessThan 170208
            Matrix _6MatrixIdentity;// 5:LineMatrices.ext->2:MatrixIdentity 170309
            Vector3 _106LineA;// 5:LineMatrices.ext->4:LineA 170310
            Matrix _107SetMatrixTranslation;// 5:LineMatrices.ext->3:SetMatrixTranslation 170198
            IArray[Matrix] _108Unit;// 7:Array2->2:Unit 170197
            Vector3 _208LineB;// 5:LineMatrices.ext->9:LineB 170312
            Matrix _209SetMatrixTranslation;// 5:LineMatrices.ext->8:SetMatrixTranslation 170311
            IArray[Matrix] _210Append;// 7:Array2->3:Append 170196
            _0LineB = LineB(x0);
            _1LineA = LineA(x0);
            _2Subtract = Subtract(_0LineB, _1LineA);
            _3Length = Length(_2Subtract);
            _4Constant = 1E-06;
            _5LessThan = LessThan(_3Length, _4Constant);
            _6MatrixIdentity = MatrixIdentity();
            _106LineA = LineA(x0);
            _107SetMatrixTranslation = SetMatrixTranslation(if (_5LessThan)
              {
                _6MatrixIdentity;
                }else
              {
                Vector3 _7ZAxis;// 11:MatrixLookatDefault.ext->1:ZAxis 170302
                Vector3 _8YAxis;// 11:MatrixLookatDefault.ext->3:YAxis 170303
                Vector3 _9IgnoreFirst;// 0:MatrixLookat.ext->4:IgnoreFirst 170256
                Matrix _10InvertMatrix;// 0:MatrixOrientAroundAxis.ext->16:InvertMatrix 170301
                Vector3 _11Transform;// 0:MatrixOrientAroundAxis.ext->13:Transform 170300
                Vector3 _12Normalize;// 0:MatrixOrientAroundAxis.ext->15:Normalize 170299
                Single _13Dot;// 5:Projection->3:Dot 170297
                Single _14LengthSquared;// 5:Projection->4:LengthSquared 170298
                Single _15Divide;// 5:Projection->5:Divide 170296
                Vector3 _16MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 170295
                Vector3 _17Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 170292
                Vector3 _18XAxis;// 11:MatrixLookatDefault.ext->2:XAxis 170304
                Vector3 _19Cross;// 12:VectorAngleSigned.ext->5:Cross 170271
                Single _20Dot;// 12:VectorAngleSigned.ext->4:Dot 170270
                Single _21FloatZero;// 7:GtEqZ.ext->1:FloatZero 170269
                Boolean _22GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 170268
                Single _23Length;// 8:VectorIsSmall.ext->3:Length 170279
                Single _24Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170280
                Boolean _25LessThan;// 8:VectorIsSmall.ext->5:LessThan 170278
                Single _26Length;// 9:VectorIsSmall.ext->3:Length 170283
                Single _27Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170284
                Boolean _28LessThan;// 9:VectorIsSmall.ext->5:LessThan 170282
                Boolean _29OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 170276
                Matrix _46MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 170262
                Matrix _47Multiply;// 0:MatrixOrientAroundAxis.ext->9:Multiply 170261
                Matrix _48InvertMatrix;// 6:MatrixOrientAroundAxis.ext->16:InvertMatrix 170255
                Vector3 _49Transform;// 6:MatrixOrientAroundAxis.ext->13:Transform 170254
                Vector3 _50Normalize;// 6:MatrixOrientAroundAxis.ext->15:Normalize 170253
                Single _51Dot;// 5:Projection->3:Dot 170251
                Single _52LengthSquared;// 5:Projection->4:LengthSquared 170252
                Single _53Divide;// 5:Projection->5:Divide 170250
                Vector3 _54MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 170249
                Vector3 _55Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 170246
                Vector3 _56Cross;// 12:VectorAngleSigned.ext->5:Cross 170225
                Single _57Dot;// 12:VectorAngleSigned.ext->4:Dot 170224
                Single _58FloatZero;// 7:GtEqZ.ext->1:FloatZero 170223
                Boolean _59GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 170222
                Single _60Length;// 8:VectorIsSmall.ext->3:Length 170233
                Single _61Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170234
                Boolean _62LessThan;// 8:VectorIsSmall.ext->5:LessThan 170232
                Single _63Length;// 9:VectorIsSmall.ext->3:Length 170237
                Single _64Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170238
                Boolean _65LessThan;// 9:VectorIsSmall.ext->5:LessThan 170236
                Boolean _66OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 170230
                Matrix _104MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 170216
                Matrix _105Multiply;// 6:MatrixOrientAroundAxis.ext->9:Multiply 170215
                _7ZAxis = ZAxis();
                _8YAxis = YAxis();
                _9IgnoreFirst = IgnoreFirst(_7ZAxis, _8YAxis);
                _10InvertMatrix = InvertMatrix(_6MatrixIdentity);
                _11Transform = Transform(_2Subtract, _10InvertMatrix);
                _12Normalize = Normalize(_11Transform);
                _13Dot = Dot(_12Normalize, _7ZAxis);
                _14LengthSquared = LengthSquared(_7ZAxis);
                _15Divide = Divide(_13Dot, _14LengthSquared);
                _16MultiplyByScalar = MultiplyByScalar(_7ZAxis, _15Divide);
                _17Subtract = Subtract(_12Normalize, _16MultiplyByScalar);
                _18XAxis = XAxis();
                _19Cross = Cross(_17Subtract, _18XAxis);
                _20Dot = Dot(_7ZAxis, _19Cross);
                _21FloatZero = FloatZero();
                _22GreaterThanOrEqual = GreaterThanOrEqual(_20Dot, _21FloatZero);
                _23Length = Length(_17Subtract);
                _24Constant = 1E-06;
                _25LessThan = LessThan(_23Length, _24Constant);
                _26Length = Length(_18XAxis);
                _27Constant = 1E-06;
                _28LessThan = LessThan(_26Length, _27Constant);
                _29OrElse = OrElse(_25LessThan, _28LessThan);
                _46MatrixFromAxisAngle = MatrixFromAxisAngle(_7ZAxis, if (_22GreaterThanOrEqual)
                  {
                    Single _40NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 170272
                    _40NegativeFloat = NegativeFloat(if (_29OrElse)
                      {
                        Single _35FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170285
                        _35FloatZero = FloatZero();
                        _35FloatZero;
                        }else
                      {
                        Vector3 _36Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170288
                        Single _37Length;// 3:AngleOfVectorsFix.ext->3:Length 170287
                        Single _38Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170289
                        Single _39Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170286
                        _36Cross = Cross(_17Subtract, _18XAxis);
                        _37Length = Length(_36Cross);
                        _38Dot = Dot(_17Subtract, _18XAxis);
                        _39Atan2 = Atan2(_37Length, _38Dot);
                        _39Atan2;
                        });
                    _40NegativeFloat;
                    }else
                  {
                    if (_29OrElse)
                      {
                        Single _41FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170285
                        _41FloatZero = FloatZero();
                        _41FloatZero;
                        }else
                      {
                        Vector3 _42Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170288
                        Single _43Length;// 3:AngleOfVectorsFix.ext->3:Length 170287
                        Single _44Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170289
                        Single _45Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170286
                        _42Cross = Cross(_17Subtract, _18XAxis);
                        _43Length = Length(_42Cross);
                        _44Dot = Dot(_17Subtract, _18XAxis);
                        _45Atan2 = Atan2(_43Length, _44Dot);
                        _45Atan2;
                        };
                    });
                _47Multiply = Multiply(_46MatrixFromAxisAngle, _6MatrixIdentity);
                _48InvertMatrix = InvertMatrix(_47Multiply);
                _49Transform = Transform(_2Subtract, _48InvertMatrix);
                _50Normalize = Normalize(_49Transform);
                _51Dot = Dot(_50Normalize, _9IgnoreFirst);
                _52LengthSquared = LengthSquared(_9IgnoreFirst);
                _53Divide = Divide(_51Dot, _52LengthSquared);
                _54MultiplyByScalar = MultiplyByScalar(_9IgnoreFirst, _53Divide);
                _55Subtract = Subtract(_50Normalize, _54MultiplyByScalar);
                _56Cross = Cross(_55Subtract, _18XAxis);
                _57Dot = Dot(_9IgnoreFirst, _56Cross);
                _58FloatZero = FloatZero();
                _59GreaterThanOrEqual = GreaterThanOrEqual(_57Dot, _58FloatZero);
                _60Length = Length(_55Subtract);
                _61Constant = 1E-06;
                _62LessThan = LessThan(_60Length, _61Constant);
                _63Length = Length(_18XAxis);
                _64Constant = 1E-06;
                _65LessThan = LessThan(_63Length, _64Constant);
                _66OrElse = OrElse(_62LessThan, _65LessThan);
                _104MatrixFromAxisAngle = MatrixFromAxisAngle(_9IgnoreFirst, if (_59GreaterThanOrEqual)
                  {
                    Single _98NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 170226
                    _98NegativeFloat = NegativeFloat(if (_66OrElse)
                      {
                        Single _93FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170239
                        _93FloatZero = FloatZero();
                        _93FloatZero;
                        }else
                      {
                        Vector3 _94Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170242
                        Single _95Length;// 3:AngleOfVectorsFix.ext->3:Length 170241
                        Single _96Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170243
                        Single _97Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170240
                        _94Cross = Cross(_55Subtract, _18XAxis);
                        _95Length = Length(_94Cross);
                        _96Dot = Dot(_55Subtract, _18XAxis);
                        _97Atan2 = Atan2(_95Length, _96Dot);
                        _97Atan2;
                        });
                    _98NegativeFloat;
                    }else
                  {
                    if (_66OrElse)
                      {
                        Single _99FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 170239
                        _99FloatZero = FloatZero();
                        _99FloatZero;
                        }else
                      {
                        Vector3 _100Cross;// 3:AngleOfVectorsFix.ext->11:Cross 170242
                        Single _101Length;// 3:AngleOfVectorsFix.ext->3:Length 170241
                        Single _102Dot;// 3:AngleOfVectorsFix.ext->12:Dot 170243
                        Single _103Atan2;// 3:AngleOfVectorsFix.ext->2:Atan2 170240
                        _100Cross = Cross(_55Subtract, _18XAxis);
                        _101Length = Length(_100Cross);
                        _102Dot = Dot(_55Subtract, _18XAxis);
                        _103Atan2 = Atan2(_101Length, _102Dot);
                        _103Atan2;
                        };
                    });
                _105Multiply = Multiply(_104MatrixFromAxisAngle, _47Multiply);
                _105Multiply;
                }, _106LineA);
            _108Unit = Unit(_107SetMatrixTranslation);
            _208LineB = LineB(x0);
            _209SetMatrixTranslation = SetMatrixTranslation(if (_5LessThan)
              {
                _6MatrixIdentity;
                }else
              {
                Vector3 _109ZAxis;// 11:MatrixLookatDefault.ext->1:ZAxis 170302
                Vector3 _110YAxis;// 11:MatrixLookatDefault.ext->3:YAxis 170303
                Vector3 _111IgnoreFirst;// 0:MatrixLookat.ext->4:IgnoreFirst 170256
                Matrix _112InvertMatrix;// 0:MatrixOrientAroundAxis.ext->16:InvertMatrix 170301
                Vector3 _113Transform;// 0:MatrixOrientAroundAxis.ext->13:Transform 170300
                Vector3 _114Normalize;// 0:MatrixOrientAroundAxis.ext->15:Normalize 170299
                Single _115Dot;// 5:Projection->3:Dot 170297
                Single _116LengthSquared;// 5:Projection->4:LengthSquared 170298
                Single _117Divide;// 5:Projection->5:Divide 170296
                Vector3 _118MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 170295
                Vector3 _119Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 170292
                Vector3 _120XAxis;// 11:MatrixLookatDefault.ext->2:XAxis 170304
                Vector3 _121Cross;// 12:VectorAngleSigned.ext->5:Cross 170271
                Single _122Dot;// 12:VectorAngleSigned.ext->4:Dot 170270
                Single _123FloatZero;// 7:GtEqZ.ext->1:FloatZero 170269
                Boolean _124GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 170268
                Single _125Length;// 8:VectorIsSmall.ext->3:Length 170279
                Single _126Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170280
                Boolean _127LessThan;// 8:VectorIsSmall.ext->5:LessThan 170278
                Single _128Length;// 9:VectorIsSmall.ext->3:Length 170283
                Single _129Constant;// 4:VectorLengthEpsilon.ext->0:Constant 170284
                Boolean _130LessThan;// 9:VectorIsSmall.ext->5:LessThan 170282
                Boolean _131OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 170276
                Matrix _148MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 170262
                Matrix _149Multiply;// 0:MatrixOrientAroundAxis.ext->9:Multiply 170261
                Matrix _150InvertMatrix;// 6:MatrixOrientAroundAxis.ext->16:InvertMatrix 170255
                Vector3 _151Transform;// 6:MatrixOrientAroundAxis.ext->13:Transform 170254
                Vector3 _152Normalize;// 6:MatrixOrientAroundAxis.ext->15:Normalize 170253
                Single _153Dot;// 5:Projection->3:Dot 170251
                Single _154LengthSquared;// 5:Projection->4:LengthSquared 170252
                Single _155Divide;// 5:Projection->5:Divide 170250
                Vector3 _156MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 170249
                Vector3 _157Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 170246
                Vector3 _158Cross;// 12:VectorAngleSigned.ext->5:Cross 170225
                Single _159Dot;// 12:VectorAngleSigned.ext->4:Dot 170224
