(InstanceState state, TriMesh mesh, Single scale, Single noiseMultiplier, Int32 octaves, Single frequency, Single lacunarity, Single H, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 7:MeshVertices 99977
            Int32 _112Add;// 42:PlusOne->0:Add 100492
            Int32 _113At;// 0:NoisePerlin-ext->33:At 100490
            Int32 _114Add;// 0:NoisePerlin-ext->34:Add 100489
            Int32 _115At;// 19:NoisePerlinBlendCorners-ext->47:At 100181
            Int32 _116Constant;// 38:NoisePerlinGrad-ext->0:Constant 100157
            Int32 _117And;// 38:NoisePerlinGrad-ext->5:And 100156
            Int32 _118One;// 38:NoisePerlinGrad-ext->21:One 100158
            Int32 _119And;// 3:BitsSet-ext->4:And 100154
            Int32 _120Zero;// 2:GreaterThanZero->1:Zero 100153
            Boolean _121GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100152
            Int32 _122Constant;// 38:NoisePerlinGrad-ext->0:Constant 100162
            Boolean _123LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 100161
            Single _126FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 100186
            Single _127Subtract;// 87:MinusOneFloat-ext->2:Subtract 100185
            Int32 _129Two;// 38:NoisePerlinGrad-ext->29:Two 100170
            Int32 _130And;// 22:BitsSet-ext->4:And 100169
            Int32 _131Zero;// 2:GreaterThanZero->1:Zero 100168
            Boolean _132GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100167
            Int32 _133Constant;// 38:NoisePerlinGrad-ext->0:Constant 100174
            Boolean _134LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 100173
            Int32 _140Constant;// 38:NoisePerlinGrad-ext->0:Constant 100178
            Boolean _141Equal;// 38:NoisePerlinGrad-ext->16:Equal 100177
            Int32 _142Constant;// 38:NoisePerlinGrad-ext->0:Constant 100180
            Boolean _143Equal;// 38:NoisePerlinGrad-ext->19:Equal 100179
            Boolean _144OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 100176
            Single _146Add;// 38:NoisePerlinGrad-ext->33:Add 100147
            Int32 _147One;// 41:PlusOne->1:One 100498
            Int32 _148Add;// 41:PlusOne->0:Add 100497
            Int32 _149At;// 0:NoisePerlin-ext->37:At 100495
            Int32 _150Add;// 0:NoisePerlin-ext->38:Add 100494
            Int32 _151At;// 19:NoisePerlinBlendCorners-ext->37:At 100227
            Int32 _152Constant;// 42:NoisePerlinGrad-ext->0:Constant 100203
            Int32 _153And;// 42:NoisePerlinGrad-ext->5:And 100202
            Int32 _154One;// 42:NoisePerlinGrad-ext->21:One 100204
            Int32 _155And;// 3:BitsSet-ext->4:And 100200
            Int32 _156Zero;// 2:GreaterThanZero->1:Zero 100199
            Boolean _157GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100198
            Int32 _158Constant;// 42:NoisePerlinGrad-ext->0:Constant 100208
            Boolean _159LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 100207
            Single _162FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 100230
            Single _163Subtract;// 44:MinusOneFloat-ext->2:Subtract 100229
            Int32 _165Two;// 42:NoisePerlinGrad-ext->29:Two 100216
            Int32 _166And;// 22:BitsSet-ext->4:And 100215
            Int32 _167Zero;// 2:GreaterThanZero->1:Zero 100214
            Boolean _168GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100213
            Int32 _169Constant;// 42:NoisePerlinGrad-ext->0:Constant 100220
            Boolean _170LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 100219
            Int32 _176Constant;// 42:NoisePerlinGrad-ext->0:Constant 100224
            Boolean _177Equal;// 42:NoisePerlinGrad-ext->16:Equal 100223
            Int32 _178Constant;// 42:NoisePerlinGrad-ext->0:Constant 100226
            Boolean _179Equal;// 42:NoisePerlinGrad-ext->19:Equal 100225
            Boolean _180OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 100222
            Single _182Add;// 42:NoisePerlinGrad-ext->33:Add 100193
            Single _183FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 100142
            Single _184FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 100512
            Single _185Subtract;// 7:FloatFractionalPart-ext->6:Subtract 100511
            Single _186Multiply;// 13:NoisePerlinFade-ext->8:Multiply 100502
            Single _187Multiply;// 13:NoisePerlinFade-ext->9:Multiply 100501
            Single _188Constant;// 13:NoisePerlinFade-ext->0:Constant 100507
            Single _189Multiply;// 13:NoisePerlinFade-ext->1:Multiply 100506
            Single _190Constant;// 13:NoisePerlinFade-ext->0:Constant 100508
            Single _191Subtract;// 13:NoisePerlinFade-ext->5:Subtract 100505
            Single _192Multiply;// 13:NoisePerlinFade-ext->3:Multiply 100504
            Single _193Constant;// 13:NoisePerlinFade-ext->0:Constant 100509
            Single _194Add;// 13:NoisePerlinFade-ext->6:Add 100503
            Single _195Multiply;// 13:NoisePerlinFade-ext->10:Multiply 100500
            Single _196FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 100054
            Int32 _197One;// 8:PlusOne->1:One 100276
            Int32 _198Add;// 8:PlusOne->0:Add 100275
            Int32 _199At;// 19:NoisePerlinBlendCorners-ext->59:At 100272
            Int32 _200Constant;// 16:NoisePerlinGrad-ext->0:Constant 100248
            Int32 _201And;// 16:NoisePerlinGrad-ext->5:And 100247
            Int32 _202One;// 16:NoisePerlinGrad-ext->21:One 100249
            Int32 _203And;// 3:BitsSet-ext->4:And 100245
            Int32 _204Zero;// 2:GreaterThanZero->1:Zero 100244
            Boolean _205GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100243
            Int32 _206Constant;// 16:NoisePerlinGrad-ext->0:Constant 100253
            Boolean _207LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 100252
            Int32 _209Two;// 16:NoisePerlinGrad-ext->29:Two 100261
            Int32 _210And;// 22:BitsSet-ext->4:And 100260
            Int32 _211Zero;// 2:GreaterThanZero->1:Zero 100259
            Boolean _212GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100258
            Int32 _213Constant;// 16:NoisePerlinGrad-ext->0:Constant 100265
            Boolean _214LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 100264
            Int32 _222Constant;// 16:NoisePerlinGrad-ext->0:Constant 100269
            Boolean _223Equal;// 16:NoisePerlinGrad-ext->16:Equal 100268
            Int32 _224Constant;// 16:NoisePerlinGrad-ext->0:Constant 100271
            Boolean _225Equal;// 16:NoisePerlinGrad-ext->19:Equal 100270
            Boolean _226OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 100267
            Single _229FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 100281
            Single _230Subtract;// 86:MinusOneFloat-ext->2:Subtract 100280
            Single _232Add;// 16:NoisePerlinGrad-ext->33:Add 100238
            Int32 _233One;// 10:PlusOne->1:One 100324
            Int32 _234Add;// 10:PlusOne->0:Add 100323
            Int32 _235At;// 19:NoisePerlinBlendCorners-ext->15:At 100321
            Int32 _236Constant;// 54:NoisePerlinGrad-ext->0:Constant 100297
            Int32 _237And;// 54:NoisePerlinGrad-ext->5:And 100296
            Int32 _238One;// 54:NoisePerlinGrad-ext->21:One 100298
            Int32 _239And;// 3:BitsSet-ext->4:And 100294
            Int32 _240Zero;// 2:GreaterThanZero->1:Zero 100293
            Boolean _241GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100292
            Int32 _242Constant;// 54:NoisePerlinGrad-ext->0:Constant 100302
            Boolean _243LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 100301
            Single _246FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 100327
            Single _247Subtract;// 56:MinusOneFloat-ext->2:Subtract 100326
            Int32 _249Two;// 54:NoisePerlinGrad-ext->29:Two 100310
            Int32 _250And;// 22:BitsSet-ext->4:And 100309
            Int32 _251Zero;// 2:GreaterThanZero->1:Zero 100308
            Boolean _252GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100307
            Int32 _253Constant;// 54:NoisePerlinGrad-ext->0:Constant 100314
            Boolean _254LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 100313
            Int32 _262Constant;// 54:NoisePerlinGrad-ext->0:Constant 100318
            Boolean _263Equal;// 54:NoisePerlinGrad-ext->16:Equal 100317
            Int32 _264Constant;// 54:NoisePerlinGrad-ext->0:Constant 100320
            Boolean _265Equal;// 54:NoisePerlinGrad-ext->19:Equal 100319
            Boolean _266OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 100316
            Single _269FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 100330
            Single _270Subtract;// 85:MinusOneFloat-ext->2:Subtract 100329
            Single _272Add;// 54:NoisePerlinGrad-ext->33:Add 100287
            Single _273FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 100233
            Int32 _274One;// 9:PlusOne->1:One 100375
            Int32 _275Add;// 9:PlusOne->0:Add 100374
            Int32 _276At;// 19:NoisePerlinBlendCorners-ext->76:At 100371
            Int32 _277Constant;// 67:NoisePerlinGrad-ext->0:Constant 100347
            Int32 _278And;// 67:NoisePerlinGrad-ext->5:And 100346
            Int32 _279One;// 67:NoisePerlinGrad-ext->21:One 100348
            Int32 _280And;// 3:BitsSet-ext->4:And 100344
            Int32 _281Zero;// 2:GreaterThanZero->1:Zero 100343
            Boolean _282GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100342
            Int32 _283Constant;// 67:NoisePerlinGrad-ext->0:Constant 100352
            Boolean _284LessThan;// 67:NoisePerlinGrad-ext->7:LessThan 100351
            Single _287FloatOne;// 84:MinusOneFloat-ext->3:FloatOne 100379
            Single _288Subtract;// 84:MinusOneFloat-ext->2:Subtract 100378
            Int32 _290Two;// 67:NoisePerlinGrad-ext->29:Two 100360
            Int32 _291And;// 22:BitsSet-ext->4:And 100359
            Int32 _292Zero;// 2:GreaterThanZero->1:Zero 100358
            Boolean _293GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100357
            Int32 _294Constant;// 67:NoisePerlinGrad-ext->0:Constant 100364
            Boolean _295LessThan;// 67:NoisePerlinGrad-ext->12:LessThan 100363
            Int32 _303Constant;// 67:NoisePerlinGrad-ext->0:Constant 100368
            Boolean _304Equal;// 67:NoisePerlinGrad-ext->16:Equal 100367
            Int32 _305Constant;// 67:NoisePerlinGrad-ext->0:Constant 100370
            Boolean _306Equal;// 67:NoisePerlinGrad-ext->19:Equal 100369
            Boolean _307OrElse;// 67:NoisePerlinGrad-ext->18:OrElse 100366
            Single _310FloatOne;// 83:MinusOneFloat-ext->3:FloatOne 100383
            Single _311Subtract;// 83:MinusOneFloat-ext->2:Subtract 100382
            Single _313Add;// 67:NoisePerlinGrad-ext->33:Add 100337
            Int32 _314One;// 11:PlusOne->1:One 100426
            Int32 _315Add;// 11:PlusOne->0:Add 100425
            Int32 _316At;// 19:NoisePerlinBlendCorners-ext->66:At 100423
            Int32 _317Constant;// 71:NoisePerlinGrad-ext->0:Constant 100399
            Int32 _318And;// 71:NoisePerlinGrad-ext->5:And 100398
            Int32 _319One;// 71:NoisePerlinGrad-ext->21:One 100400
            Int32 _320And;// 3:BitsSet-ext->4:And 100396
            Int32 _321Zero;// 2:GreaterThanZero->1:Zero 100395
            Boolean _322GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100394
            Int32 _323Constant;// 71:NoisePerlinGrad-ext->0:Constant 100404
            Boolean _324LessThan;// 71:NoisePerlinGrad-ext->7:LessThan 100403
            Single _327FloatOne;// 73:MinusOneFloat-ext->3:FloatOne 100429
            Single _328Subtract;// 73:MinusOneFloat-ext->2:Subtract 100428
            Int32 _330Two;// 71:NoisePerlinGrad-ext->29:Two 100412
            Int32 _331And;// 22:BitsSet-ext->4:And 100411
            Int32 _332Zero;// 2:GreaterThanZero->1:Zero 100410
            Boolean _333GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100409
            Int32 _334Constant;// 71:NoisePerlinGrad-ext->0:Constant 100416
            Boolean _335LessThan;// 71:NoisePerlinGrad-ext->12:LessThan 100415
            Int32 _341Constant;// 71:NoisePerlinGrad-ext->0:Constant 100420
            Boolean _342Equal;// 71:NoisePerlinGrad-ext->16:Equal 100419
            Int32 _343Constant;// 71:NoisePerlinGrad-ext->0:Constant 100422
            Boolean _344Equal;// 71:NoisePerlinGrad-ext->19:Equal 100421
            Boolean _345OrElse;// 71:NoisePerlinGrad-ext->18:OrElse 100418
            Single _347Add;// 71:NoisePerlinGrad-ext->33:Add 100389
            Single _348FloatLerp;// 19:NoisePerlinBlendCorners-ext->74:FloatLerp 100332
            Single _349FloatLerp;// 19:NoisePerlinBlendCorners-ext->89:FloatLerp 100232
            Single _350FloorAsFloat;// 11:FloatFractionalPart-ext->4:FloorAsFloat 100526
            Single _351Subtract;// 11:FloatFractionalPart-ext->6:Subtract 100525
            Single _352Multiply;// 14:NoisePerlinFade-ext->8:Multiply 100516
            Single _353Multiply;// 14:NoisePerlinFade-ext->9:Multiply 100515
            Single _354Constant;// 14:NoisePerlinFade-ext->0:Constant 100521
            Single _355Multiply;// 14:NoisePerlinFade-ext->1:Multiply 100520
            Single _356Constant;// 14:NoisePerlinFade-ext->0:Constant 100522
            Single _357Subtract;// 14:NoisePerlinFade-ext->5:Subtract 100519
            Single _358Multiply;// 14:NoisePerlinFade-ext->3:Multiply 100518
            Single _359Constant;// 14:NoisePerlinFade-ext->0:Constant 100523
            Single _360Add;// 14:NoisePerlinFade-ext->6:Add 100517
            Single _361Multiply;// 14:NoisePerlinFade-ext->10:Multiply 100514
            Single _362FloatLerp;// 19:NoisePerlinBlendCorners-ext->98:FloatLerp 100053
            Single _363Multiply;// 19:Multiply 100036
            _0CreateStaticCache = CreateStaticCache(() => 
              {
                String _0Constant;// 44:NoisePerlinPermutationTable-ext->0:Constant 100447
                String _1Constant;// 1:StringToInts-ext->0:Constant 100443
                Regex _2Regex;// 1:StringToInts-ext->40:Regex 100442
                IArray[String] _3RegexMatches;// 1:StringToInts-ext->43:RegexMatches 100441
                String _4Constant;// 1:StringToInts-ext->0:Constant 100445
                IArray[String] _5Filter;// 1:StringToInts-ext->4:Filter 100440
                IArray[Int32] _6Map;// 1:StringToInts-ext->0:Map 100439
                IArray[Int32] _7Concatenate;// 44:NoisePerlinPermutationTable-ext->4:Concatenate 100437
                _0Constant = 151,160,137,91,90,15,131,13,201,95,96,53,194,233,7,225,140,36,103,30,69,142,8,99,37,240,21,10,23,190,6,148,247,120,234,75,0,26,197,62,94,252,219,203,117,35,11,32,57,177,33,88,237,149,56,87,174,20,125,136,171,168,68,175,74,165,71,134,139,48,27,166,77,146,158,231,83,111,229,122,60,211,133,230,220,105,92,41,55,46,245,40,244,102,143,54,65,25,63,161,1,216,80,73,209,76,132,187,208,89,18,169,200,196,135,130,116,188,159,86,164,100,109,198,173,186,3,64,52,217,226,250,124,123,5,202,38,147,118,126,255,82,85,212,207,206,59,227,47,16,58,17,182,189,28,42,223,183,170,213,119,248,152,2,44,154,163,70,221,153,101,155,167,43,172,9,129,22,39,253,19,98,108,110,79,113,224,232,178,185,112,104,218,246,97,228,251,34,242,193,238,210,144,12,191,179,162,241,81,51,145,235,249,14,239,107,49,192,214,31,181,199,106,157,184,84,204,176,115,121,50,45,127,4,150,254,138,236,205,93,222,114,67,29,24,72,243,141,128,195,78,66,215,61,156,180;
                _1Constant = -?\d*;
                _2Regex = Regex(_1Constant);
                _3RegexMatches = RegexMatches(_0Constant, _2Regex);
                _4Constant = ;
                _5Filter = Filter(_3RegexMatches, (String x0) => 
                  {
                    Boolean _0NotEqual;// 1:StringToInts-ext->11:NotEqual 100444
                    _0NotEqual = NotEqual(x0, _4Constant);
                    _0NotEqual;
                    });
                _6Map = Map(_5Filter, (String x0) => 
                  {
                    Int32 _0AsInt;// 1:StringToInts-ext->5:AsInt 100446
                    _0AsInt = AsInt(x0);
                    _0AsInt;
                    });
                _7Concatenate = Concatenate(_6Map, _6Map);
                _7Concatenate;
                }).SetId(state, 0);
            _1Zero = Zero();
            _2CachedValue = CachedValue(_0CreateStaticCache, _1Zero);
            _3MultiplyByScalar = MultiplyByScalar(x0, scale);
            _4X = X(_3MultiplyByScalar);
            _5Floor = Floor(_4X);
            _6Constant = 255;
            _7And = And(_5Floor, _6Constant);
            _8At = At(_2CachedValue, _7And);
            _9Y = Y(_3MultiplyByScalar);
            _10Floor = Floor(_9Y);
            _11And = And(_10Floor, _6Constant);
            _12Add = Add(_8At, _11And);
            _13At = At(_2CachedValue, _12Add);
            _14FloatZero = FloatZero();
            _15Floor = Floor(_14FloatZero);
            _16And = And(_15Floor, _6Constant);
            _17Add = Add(_13At, _16And);
            _18At = At(_2CachedValue, _17Add);
            _19Constant = 15;
            _20And = And(_18At, _19Constant);
            _21One = One();
            _22And = And(_20And, _21One);
            _23Zero = Zero();
            _24GreaterThan = GreaterThan(_22And, _23Zero);
            _25Constant = 8;
            _26LessThan = LessThan(_20And, _25Constant);
            _31FloorAsFloat = FloorAsFloat(_4X);
            _32Subtract = Subtract(_4X, _31FloorAsFloat);
            _33FloorAsFloat = FloorAsFloat(_9Y);
            _34Subtract = Subtract(_9Y, _33FloorAsFloat);
            _36Two = Two();
            _37And = And(_20And, _36Two);
            _38Zero = Zero();
            _39GreaterThan = GreaterThan(_37And, _38Zero);
            _40Constant = 4;
            _41LessThan = LessThan(_20And, _40Constant);
            _49Constant = 12;
            _50Equal = Equal(_20And, _49Constant);
            _51Constant = 14;
            _52Equal = Equal(_20And, _51Constant);
            _53OrElse = OrElse(_50Equal, _52Equal);
            _56FloorAsFloat = FloorAsFloat(_14FloatZero);
            _57Subtract = Subtract(_14FloatZero, _56FloorAsFloat);
            _59Add = Add(if (_24GreaterThan)
                {
                  Single _35NegativeFloat;// 20:NoisePerlinGrad-ext->26:NegativeFloat 100072
                  _35NegativeFloat = NegativeFloat(if (_26LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      });
                  _35NegativeFloat;
                  }else
                {
                  if (_26LessThan)
                    {
                      _32Subtract;
                      }else
                    {
                      _34Subtract;
                      };
                  }, if (_39GreaterThan)
                {
                  Single _58NegativeFloat;// 20:NoisePerlinGrad-ext->31:NegativeFloat 100084
                  _58NegativeFloat = NegativeFloat(if (_41LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_53OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      });
                  _58NegativeFloat;
                  }else
                {
                  if (_41LessThan)
                    {
                      _34Subtract;
                      }else
                    {
                      if (_53OrElse)
                        {
                          _32Subtract;
                          }else
                        {
                          _57Subtract;
                          };
                      };
                  });
            _60One = One();
            _61Add = Add(_7And, _60One);
            _62At = At(_2CachedValue, _61Add);
            _63Add = Add(_62At, _11And);
            _64At = At(_2CachedValue, _63Add);
            _65Add = Add(_64At, _16And);
            _66At = At(_2CachedValue, _65Add);
            _67Constant = 15;
            _68And = And(_66At, _67Constant);
            _69One = One();
            _70And = And(_68And, _69One);
            _71Zero = Zero();
            _72GreaterThan = GreaterThan(_70And, _71Zero);
            _73Constant = 8;
            _74LessThan = LessThan(_68And, _73Constant);
            _77FloatOne = FloatOne();
            _78Subtract = Subtract(_32Subtract, _77FloatOne);
            _80Two = Two();
            _81And = And(_68And, _80Two);
            _82Zero = Zero();
            _83GreaterThan = GreaterThan(_81And, _82Zero);
            _84Constant = 4;
            _85LessThan = LessThan(_68And, _84Constant);
            _91Constant = 12;
            _92Equal = Equal(_68And, _91Constant);
            _93Constant = 14;
            _94Equal = Equal(_68And, _93Constant);
            _95OrElse = OrElse(_92Equal, _94Equal);
